,app_name,componet_id,attach_method,componet_str,component_info,label_info,right
0,246智选,3,Self,手机号授权登录getPhoneNumbergetPhoneNumber,['电话号码'],['电话号码'],0
1,246智选,4,Slibing,服务协议,[],[],0
2,246智选,5,Self,服务协议,[],[],0
3,4can福罐,5,Self,点击绑定getPhoneNumber,[],[],0
4,51找家具网,4,Self,请输入手机号,['电话号码'],['电话号码'],0
5,51找家具网,6,Self,请输入密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
6,51找家具网,7,Self,验证码登录验证码登录,['短信'],['短信'],0
7,51找家具网,8,Self,loginBtntextloginBtntext,[],[],0
8,998二手挖机圈,3,Slibing,联系人contactname请输入姓名手机号mobile请输入手机号码自动获取getPhoneNumber注册submitgetUserInfo,"['通讯录', '姓名', '电话号码']","['通讯录', '姓名', '电话号码']",0
9,998二手挖机圈,20,Self,自动获取getPhoneNumber,[],['电话号码'],0
10,998二手挖机圈,21,Self,注册submitgetUserInfogetUserInfo,[],[],0
11,AI健康行动,9,Self,微信一键快捷登录getPhoneNumber,[],['用户个人信息标识'],0
12,AI健康行动,10,Slibing,微信一键快捷登录,[],[],0
13,AI健康行动,17,Self,隐私政策条款,[],[],0
14,AI健康行动,18,Self,用户服务协议,[],[],0
15,AI健康行动,25,Self,确定getUserInfo,[],[],0
16,CMC影院,4,Slibing,phonenum手机号safecode安全验证码loginCodeUrlpasswordshowPassWord密码登录submit,"['电话号码', '短信', '鉴别信息（口令）']","['电话号码', '短信', '鉴别信息（口令）']",0
17,CMC影院,6,Self,phonenum手机号,['电话号码'],['电话号码'],0
18,CMC影院,13,Self,loginCodeUrl,[],[],0
19,CMC影院,16,Self,passwordshowPassWord密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
20,CMC影院,20,Self,登录submit,[],[],0
21,CMC影院,23,Self,用户协议,[],[],0
22,CMC影院,24,Self,隐私政策,[],[],0
23,CMC影院,25,Self,验证码登录seatLogin,['短信'],['短信'],0
24,colorkey珂拉琪旗舰店,4,Self,请输入手机号,['电话号码'],['电话号码'],0
25,colorkey珂拉琪旗舰店,6,Self,请输入密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
26,colorkey珂拉琪旗舰店,7,Self,验证码登录验证码登录,['短信'],['短信'],0
27,colorkey珂拉琪旗舰店,8,Self,loginBtntextloginBtntext,[],[],0
28,e家银,15,Self,联系客服,['通信记录和内容'],['通信记录和内容'],0
29,e家银,16,Self,取消,[],[],0
30,Feekr旅行商城,8,Self,itemselecteditemiditemrenderTime,[],[],0
31,Feekr旅行商城,18,Self,itemid详情,[],[],0
32,Feekr旅行商城,78,Self,haseChecked全选,[],[],0
33,Feekr旅行商城,81,Self,重发电子发票重发电子发票,['发票'],['发票'],0
34,GCU课表+,9,Self,username如201810098000,['姓名'],['姓名'],0
35,GCU课表+,11,Self,password请输入教务系统密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
36,GCU课表+,13,Self,yearsyearsyearsIndex,[],[],0
37,GCU课表+,16,Self,termtermtermIndex,[],['教育经历'],0
38,GCU课表+,19,Self,查询,[],[],0
39,HIPC,8,Slibing,codeValue3,[],[],0
40,HIPC,9,Self,重新获取,[],[],0
41,Hi维修手机上门维修回收平台,3,Self,请输入姓名,['姓名'],['姓名'],0
42,Hi维修手机上门维修回收平台,6,Self,请填写收货人手机号码,"['姓名', '电话号码']","['姓名', '电话号码']",0
43,Hi维修手机上门维修回收平台,7,Slibing,provincecitydistrict请选择省市区,['住址'],['住址'],0
44,Hi维修手机上门维修回收平台,12,Self,true请输入详细地址,['住址'],['住址'],0
45,Hi维修手机上门维修回收平台,16,Self,保存地址,['住址'],['住址'],0
46,Hi维修手机上门维修回收平台,20,Self,取消,[],[],0
47,Hi维修手机上门维修回收平台,21,Self,确定,[],[],0
48,Hi维修手机上门维修回收平台,22,Slibing,item,[],[],0
49,instabolt闪充吧,5,Self,true50itemuuid使用中已取消已完成租借时长itemuseTime租借套餐itemremark租借时间itemstime商家名称itemmerchantName租借地点itemmerchantAddressitemtotalAmount重新获取密码itemstatus1充电宝丢了订单异常请输入以下密码充电item确定,"['用户个人信息标识', '姓名', '住址', '鉴别信息（口令）', '付款/支出']","['用户个人信息标识', '姓名', '住址', '鉴别信息（口令）', '付款/支出']",0
50,instabolt闪充吧,45,Self,重新获取密码itemstatus1,['鉴别信息（口令）'],['鉴别信息（口令）'],0
51,instabolt闪充吧,49,Self,充电宝丢了,[],[],0
52,instabolt闪充吧,50,Self,订单异常,['付款/支出'],['付款/支出'],0
53,instabolt闪充吧,58,Self,确定,[],[],0
54,iTiandi,2,Slibing,content微信快捷绑定getPhoneNumber使用手机验证码绑定,"['电话号码', '短信']","['电话号码', '短信']",0
56,iTiandi,8,Self,微信快捷绑定getPhoneNumber,[],['电话号码'],0
57,iTiandi,9,Self,使用手机验证码绑定,"['电话号码', '短信']","['电话号码', '短信']",0
58,iTiandi,17,Self,绑定其他手机号,['电话号码'],['电话号码'],0
59,iTiandi,18,Slibing,showDatanickName,[],['昵称'],0
61,Jump游戏商城,5,Self,中国formDatacountryCode,"['国籍', '住址']","['国籍', '住址']",0
62,Jump游戏商城,6,Self,请输入手机号,['电话号码'],['电话号码'],0
63,Jump游戏商城,8,Self,custominputclass请输入6位验证码,['短信'],['短信'],0
64,Jump游戏商城,9,Self,captchatext,[],[],0
65,Jump游戏商城,10,Self,loginBtntext,[],[],0
66,Jump游戏商城,11,Self,getPhoneNumber,[],['电话号码'],0
67,Jump游戏商城,16,Self,formDataagreement用户使用协议,[],[],0
68,KING音乐健身,42,Self,授权手机号有惊喜getPhoneNumbertrue,['电话号码'],['电话号码'],0
69,KING音乐健身,45,Slibing,兑换积分,[],[],0
70,KING音乐健身,50,Slibing,兑换优惠券,[],[],0
71,KING音乐健身,55,Slibing,成果记录及上下课扫码,['摄像头'],['摄像头'],0
72,KING音乐健身,61,Slibing,积分,[],[],0
73,KING音乐健身,66,Slibing,优惠券,[],[],0
74,KING音乐健身,71,Slibing,成果记录,[],[],0
75,KING音乐健身,77,Slibing,教练成果记录,[],[],0
76,KING音乐健身,82,Slibing,用户使用指南,[],[],0
77,KING音乐健身,87,Slibing,回到首页切换门店,[],[],0
78,KING音乐健身,92,Slibing,退出当前门店,[],[],0
79,KING音乐健身,97,Slibing,选择角色,[],[],0
80,KING音乐健身,105,Slibing,itemvalue,[],[],0
81,KING音乐健身,112,Self,微信快捷授权getPhoneNumbertrue,[],['电话号码'],0
82,Levis京东官方旗舰店,4,Slibing,请输入支付密码您使用了虚拟资产为了保障安全请输入京东支付密码,"['鉴别信息（口令）', '付款/支出', '收款/收入']","['鉴别信息（口令）', '付款/支出', '收款/收入']",0
83,Levis京东官方旗舰店,22,Self,请输入密码placeholder,"['鉴别信息（口令）', '住址']",['鉴别信息（口令）'],0
84,Levis京东官方旗舰店,23,Slibing,mondalHint忘记密码取消确定submit,['鉴别信息（口令）'],['鉴别信息（口令）'],0
85,Levis京东官方旗舰店,26,Self,忘记密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
86,Levis京东官方旗舰店,28,Self,取消,[],[],0
87,Levis京东官方旗舰店,29,Slibing,确定submit,[],[],0
88,Levis京东官方旗舰店,30,Self,确定submit,[],[],0
89,LOHO眼镜生活旗舰店,5,Self,consignee请输入收件人姓名,['姓名'],['姓名'],0
90,LOHO眼镜生活旗舰店,9,Self,mobile请输入收件人电话,"['电话号码', '姓名']",['电话号码'],0
91,LOHO眼镜生活旗舰店,13,Slibing,provinceTipcityTipdistrictTip,"['住址', 'IP地址']",['住址'],0
92,LOHO眼镜生活旗舰店,17,Self,address请输入详细地址,['住址'],['住址'],0
93,LOHO眼镜生活旗舰店,20,Self,df,[],[],0
94,LOHO眼镜生活旗舰店,22,Self,设为默认地址df,['住址'],['住址'],0
95,LOHO眼镜生活旗舰店,24,Self,提交00,[],[],0
96,LUCAKE鹿可线上商城,4,Self,请输入手机号,['电话号码'],['电话号码'],0
97,LUCAKE鹿可线上商城,6,Self,请输入6位验证码,['短信'],['短信'],0
98,LUCAKE鹿可线上商城,7,Self,captchatext,[],[],0
99,LUCAKE鹿可线上商城,8,Self,帐号密码登录帐号密码登录,"['用户个人信息标识', '鉴别信息（口令）']","['用户个人信息标识', '鉴别信息（口令）']",0
100,LUCAKE鹿可线上商城,9,Self,loginBtntextloginBtntext,[],[],0
101,PPP有例,2,Slibing,cover,[],[],0
102,PPP有例,6,Self,填写手机号,['电话号码'],['电话号码'],0
103,PPP有例,9,Self,输入验证码,['短信'],['短信'],0
104,PPP有例,11,Self,获取验证码,['短信'],['短信'],0
105,PPP有例,12,Self,seconds后重新获取,[],[],0
106,PPP有例,13,Self,promptNew2000toastHiddentoastHidden,[],[],0
107,PPP有例,14,Self,绑定绑定,[],[],0
108,PPP有例,18,Self,用户协议,[],[],0
109,P站日榜,3,Self,search请输入画师名称,['姓名'],['姓名'],0
110,P站日榜,9,Self,24f48de0124f48de01,[],[],0
111,RockGuys,5,Slibing,账号信息账户类型accountTypesaccountTypeaccountTypeaccountTypes开户名称accountName银行账户accountNo开户银行bank开户网点outlet税号tax税号或社会统一代码填写个人信息持卡人姓名name身份证号idcard手机号码mobile保存submit,"['用户个人信息标识', '姓名', '银行账户', '发票', '身份证', '电话号码']","['用户个人信息标识', '姓名', '银行账户', '发票', '身份证', '电话号码']",0
112,RockGuys,10,Self,accountTypesaccountTypeaccountTypeaccountTypes,[],[],0
113,RockGuys,39,Self,保存submit,[],[],0
114,U客云,7,Self,navListsindexvalue,[],[],0
115,U客云,12,Self,navListsindexvalueindexitemname请输入itemtitle,['姓名'],[],0
116,U客云,16,Self,navListsindexvaluegetPhoneNumber,[],[],0
117,U客云,19,Self,完善名片信息提升获客量,"['职业', '职位']","['职业', '职位']",0
118,U客云,23,Self,cropperOptioncropperOption,[],[],0
119,victoriahyde旗舰店,4,Self,请输入手机号,['电话号码'],['电话号码'],0
120,victoriahyde旗舰店,6,Self,请输入密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
121,victoriahyde旗舰店,7,Self,验证码登录验证码登录,['短信'],['短信'],0
122,victoriahyde旗舰店,8,Self,loginBtntextloginBtntext,[],[],0
123,We出行,8,Self,输入您的手机号码必填pache,['电话号码'],['电话号码'],0
124,We出行,10,Self,输入真实姓名选填pache,['姓名'],['姓名'],0
125,We出行,12,Self,输入您的微信号选填pache,"['用户个人信息标识', '网络连接']",['用户个人信息标识'],0
126,We出行,13,Self,提交提交,[],[],0
127,丁香人才丨招聘求职找工作,6,Self,取消4440,[],[],0
128,丁香人才丨招聘求职找工作,7,Self,确定4441getPhoneNumber,[],['电话号码'],0
129,东小店,1,Self,checkboxCheckedconfig,[],[],0
130,东小店,2,Self,微信手机号快捷登录getPhoneNumber,['电话号码'],['电话号码'],0
131,东小店,3,Self,微信手机号快捷登录,['电话号码'],['电话号码'],0
132,东小店,4,Self,config,[],[],0
133,丰卖商城,4,Self,locationoaddressfullAddressaddressuserNameaddresstelNumber,"['精确定位信息', '经纬度', '住址', '姓名', '电话号码']","['精确定位信息', '住址', '姓名', '电话号码']",0
134,丰卖商城,6,Self,locationo请选择收货地址,"['精确定位信息', '经纬度', '住址']","['精确定位信息', '经纬度', '住址']",0
135,丰卖商城,12,Self,选填请先和商家协商一致,[],[],0
136,丰卖商城,13,Self,提交订单sumbitLoadingtotalFee,['付款/支出'],['付款/支出'],0
137,丰卖商城,14,Self,realNameShow实名认证因您购买的跨境商品清关需要请填写您将用于支付的付款账户的实名信息付款账户的真实姓名付款账户的身份证号码提交,"['身份证', '用户个人信息标识', '付款/支出', '姓名']","['身份证', '用户个人信息标识', '付款/支出', '姓名']",0
138,丰卖商城,18,Self,付款账户的真实姓名,"['姓名', '用户个人信息标识', '付款/支出']","['姓名', '用户个人信息标识', '付款/支出']",0
139,丰卖商城,20,Self,付款账户的身份证号码,"['身份证', '用户个人信息标识', '付款/支出']","['身份证', '用户个人信息标识', '付款/支出']",0
140,丰卖商城,22,Self,提交,[],[],0
141,二手车评估汪,53,Self,true开过hasDriveCount人,[],[],0
142,二手车评估汪,56,Self,false想开wantDriveCount人,[],[],0
143,二手车评估汪,61,Self,保值率排行榜,[],[],0
144,二手车评估汪,62,Self,重新估值,[],[],0
145,二手车评估汪,63,Self,commentwrappertruehasDriveFlagtrue一句话点评carModelShort记录一下想开carModelShort的理由fcweak你会向朋友推荐此车吗推荐1不推荐1发表评论,[],[],0
146,二手车评估汪,65,Self,truehasDriveFlagtrue一句话点评carModelShort记录一下想开carModelShort的理由fcweak,[],[],0
147,二手车评估汪,69,Self,推荐1,[],[],0
148,二手车评估汪,70,Self,不推荐1,[],[],0
149,二手车评估汪,71,Self,发表评论,[],[],0
150,二手车评估汪,87,Self,请输入手机号码,['电话号码'],['电话号码'],0
151,二手车评估汪,88,Self,快速卖车,[],[],0
152,二更视频,10,Self,name请填写您的真实姓名,['姓名'],['姓名'],0
153,二更视频,15,Self,mobile请填写您的手机号,['电话号码'],['电话号码'],0
154,二更视频,20,Self,code请填写验证码,['短信'],['短信'],0
155,二更视频,21,Self,countDownText,[],[],0
156,二更视频,26,Self,1,[],[],0
157,二更视频,29,Self,2,[],[],0
158,二更视频,36,Self,2019010119490101birthday请选择你的生日birthday,['生日'],['生日'],0
159,二更视频,42,Self,wx请填写您的微信号,"['用户个人信息标识', '网络连接']",['用户个人信息标识'],0
160,二更视频,43,Self,提交报名提交报名,[],[],0
161,伴伴陪玩,3,Slibing,手机号绑定根据国家法规使用此功能前需要先绑定手机号码去绑定thisgetPhoneNumber,"['电话号码', '国籍']","['电话号码', '国籍']",0
162,伴伴陪玩,9,Self,去绑定thisgetPhoneNumber,[],['电话号码'],0
163,伴伴陪玩,10,Self,去绑定this,[],[],0
164,佰卡管家,1,Slibing,卡号cardNumber输入卡号所属银行banksbankNamebankIndex1请选择银行banksbankIndexbankNametruebankType有效期expiryDateexpiryDateMonthexpiryDateMonthexpiryDateMonthIndex月份expiryDateYearexpiryDateYearexpiryDateYearIndex年份帮助CVNcvn输入CVN码通道绑定channelsnamechannelDefaultIndex1请选择通道channelschannelDefaultIndexnamechannelId手机号码phone输入银行预留手机号码channelschannelDefaultIndexisNeedSmsCode1falsetrue验证码smsCode输入验证码codeStrsubmitisNeedSmsCode我已同意用户协议确定,"['姓名', '电话号码', '短信']","['姓名', '电话号码', '短信']",0
165,佰卡管家,2,Slibing,卡号cardNumber输入卡号所属银行banksbankNamebankIndex1请选择银行banksbankIndexbankNametruebankType有效期expiryDateexpiryDateMonthexpiryDateMonthexpiryDateMonthIndex月份expiryDateYearexpiryDateYearexpiryDateYearIndex年份帮助CVNcvn输入CVN码通道绑定channelsnamechannelDefaultIndex1请选择通道channelschannelDefaultIndexnamechannelId手机号码phone输入银行预留手机号码channelschannelDefaultIndexisNeedSmsCode1falsetrue验证码smsCode输入验证码codeStrsubmit,"['姓名', '电话号码', '短信']","['姓名', '电话号码', '短信']",0
166,佰卡管家,6,Self,cardNumber输入卡号,[],['银行账户'],0
167,佰卡管家,11,Self,banksbankNamebankIndex1请选择银行banksbankIndexbankName,[],['银行账户'],0
168,佰卡管家,20,Self,expiryDateMonthexpiryDateMonthexpiryDateMonthIndex月份,[],[],0
169,佰卡管家,24,Self,expiryDateYearexpiryDateYearexpiryDateYearIndex年份,[],[],0
170,佰卡管家,29,Self,帮助,[],[],0
171,佰卡管家,34,Self,帮助,[],[],0
172,佰卡管家,38,Self,channelsnamechannelDefaultIndex1请选择通道channelschannelDefaultIndexname,['姓名'],['姓名'],0
173,佰卡管家,51,Self,codeStrsubmit,[],[],0
174,佰卡管家,58,Self,我已同意用户协议,[],[],0
175,佰卡管家,60,Self,确定submitsubmit,[],[],0
176,佰卡管家,62,Self,取消确定hiddenExpiryDate有效期说明有效期是打印在信用卡正面卡号下方标注格式为月份在前年份在后的数字,['银行账户'],['银行账户'],0
177,佰卡管家,66,Self,取消确定hiddenCVNCVN说明cvn是打印在信用卡背面签名栏上的最后三位数字,['银行账户'],['银行账户'],0
178,佰卡管家,76,Self,取消,[],[],0
179,佰卡管家,78,Self,联系客服contact,"['通信记录和内容', '姓名', '通讯录']","['通信记录和内容', '姓名', '通讯录']",0
180,佰卡管家,86,Self,联系客服contact,"['通信记录和内容', '姓名', '通讯录']","['通信记录和内容', '姓名', '通讯录']",0
181,佰卡管家,88,Self,下一步,[],[],0
182,佰卡管家,94,Self,退出,[],[],0
183,佰卡管家,95,Self,开启,[],[],0
184,佰卡管家,96,Self,升级会员降低费率,['用户个人信息标识'],['用户个人信息标识'],0
185,八戒财税公司注册代理记账办资质,8,Self,请输入您的手机号,['电话号码'],['电话号码'],0
186,八戒财税公司注册代理记账办资质,10,Self,请描述您的具体需求,[],[],0
187,八戒财税公司注册代理记账办资质,15,Self,立即咨询,[],[],0
188,八戒财税公司注册代理记账办资质,16,Slibing,咨询热线4000233766,[],[],0
189,八角星服务网,2,Self,uFormformb67cda881default账号90pxusernameb67cda882b67cda881b67cda883b67cda882电话infoTelb67cda884b67cda881请填写电话b67cda885b67cda884姓名infoNameb67cda886b67cda881请填写姓名b67cda887b67cda886身份证infoCardb67cda888b67cda881请填写身份证b67cda889b67cda888修改b67cda8810b67cda881default,"['用户个人信息标识', '姓名', '电话号码', '身份证']","['用户个人信息标识', '姓名', '电话号码', '身份证']",0
190,八角星服务网,3,Self,账号90pxusernameb67cda882b67cda881defaultb67cda883b67cda882,"['用户个人信息标识', '姓名']","['用户个人信息标识', '姓名']",0
191,八角星服务网,4,Self,b67cda883b67cda882,[],[],0
192,八角星服务网,5,Self,电话90pxinfoTelb67cda884b67cda881default请填写电话b67cda885b67cda884,['电话号码'],['电话号码'],0
193,八角星服务网,6,Self,请填写电话b67cda885b67cda884,['电话号码'],['电话号码'],0
194,八角星服务网,7,Self,姓名90pxinfoNameb67cda886b67cda881default请填写姓名b67cda887b67cda886,['姓名'],['姓名'],0
195,八角星服务网,8,Self,请填写姓名b67cda887b67cda886,['姓名'],['姓名'],0
196,八角星服务网,9,Self,身份证90pxinfoCardb67cda888b67cda881default请填写身份证b67cda889b67cda888,['身份证'],['身份证'],0
197,八角星服务网,10,Self,请填写身份证b67cda889b67cda888,['身份证'],['身份证'],0
198,八角星服务网,12,Self,修改b67cda8810b67cda881default,[],[],0
199,八角星服务网,15,Self,b67cda8811,[],[],0
200,八角星服务网,19,Self,解绑getUserInfob67cda8812default,[],[],0
201,八角星服务网,21,Self,绑定getUserInfob67cda8813default,[],[],0
202,典妆,3,Self,AreaList所在城市IsAreaListShowIsAreaListShow,['住址'],['住址'],0
203,典妆,8,Self,艺名请输入艺名,[],[],0
204,典妆,11,Slibing,男1女2,[],[],0
205,典妆,16,Self,EndDateStartDatearrow,[],[],0
206,典妆,18,Self,微信号请输入微信号,['用户个人信息标识'],['用户个人信息标识'],0
207,典妆,21,Self,CategoryColumnsnamearrow,['姓名'],[],0
208,典妆,25,Self,请输入毕业学校,['教育经历'],['教育经历'],0
209,典妆,26,Self,SchoolColumnsnamearrow,['姓名'],['教育经历'],0
210,典妆,30,Self,WorkAgeColumnsnamearrow,['姓名'],['工作经历'],0
211,典妆,34,Slibing,arrow,[],[],0
212,典妆,38,Slibing,arrow,[],[],0
213,典妆,40,Self,详细地址请输入详细地址,['住址'],['住址'],0
214,典妆,45,Self,index,[],[],0
215,典妆,46,Self,index,[],[],0
216,典妆,47,Self,ShowDataaddImgText,[],[],0
217,典妆,48,Self,下一步,[],[],0
218,冰雨恋爱助手,8,Self,手机号208293df1,['电话号码'],['电话号码'],0
219,冰雨恋爱助手,9,Self,runCodetrue验证码208293df2,['短信'],['短信'],0
220,冰雨恋爱助手,10,Self,isRotate登录208293df3,[],[],0
221,冰雨恋爱助手,12,Self,同意,[],[],0
222,动图宇宙,5,Self,点击输入手机号bindphoneholderbindphoneholder,['电话号码'],['电话号码'],0
223,动图宇宙,8,Self,点击输入验证码bindphoneholderbindphoneholder,['短信'],['短信'],0
224,动图宇宙,11,Self,codeText,[],[],0
225,动图宇宙,12,Self,确认确认,[],[],0
226,动脉网知识库,8,Self,请输入手机号,['电话号码'],['电话号码'],0
227,动脉网知识库,10,Self,time,[],[],0
228,动脉网知识库,16,Self,请输入图片验证码,"['短信', '照片']",['照片'],0
229,动脉网知识库,23,Self,请输入验证码,['短信'],['短信'],0
230,动脉网知识库,25,Self,绑定手机,['电话号码'],['电话号码'],0
231,单单记账,10,Self,name目标要明确哦,['姓名'],['姓名'],0
232,单单记账,14,Self,minEndDateendDatewxsformatDateendDate选择目标截止时间,[],[],0
233,单单记账,20,Self,startmoney你现有的钱数,[],[],0
234,单单记账,24,Self,money目标要存多少钱,[],[],0
235,单单记账,26,Self,冲鸭,[],[],0
236,叮咚报价,6,Self,done请输入收货人姓名303text,['姓名'],['姓名'],0
237,叮咚报价,10,Self,done请输入收货人手机号码114number,"['姓名', '电话号码']","['姓名', '电话号码']",0
238,叮咚报价,11,Slibing,initModelmallAddressreceiverNameinitModelmallAddressmobileinitModelmallAddressaddressDetail,"['电话号码', '住址']","['电话号码', '住址']",0
239,叮咚报价,19,Slibing,新增收货地址,['住址'],['住址'],0
240,叮咚报价,26,Self,done因海关需要请填写收货人真实姓名321text,['姓名'],['姓名'],0
241,叮咚报价,31,Self,done因海关需要请填写收货人身份证号322idcard,"['姓名', '身份证']","['姓名', '身份证']",0
242,叮咚报价,49,Self,done选填128indextext,[],[],0
243,叮咚报价,59,Self,提交订单提交订单,['付款/支出'],['付款/支出'],0
244,叮咚报价,60,Self,initModelpayer64请输入付款名称showPay添加付款名称,"['付款/支出', '姓名']",['付款/支出'],0
245,叮咚报价,61,Self,payChannelstotalAmountpayAlert,['付款/支出'],['付款/支出'],0
246,叮嗒出行DIIING,8,Self,输入手机号,['电话号码'],['电话号码'],0
247,叮嗒出行DIIING,11,Self,输入验证码,['短信'],['短信'],0
248,叮嗒出行DIIING,13,Self,messageloadingplain,['短信'],['短信'],0
249,叮嗒出行DIIING,15,Self,登录login,[],[],0
250,叮嗒出行DIIING,16,Slibing,租车服务条款,[],[],0
251,叮嗒出行DIIING,27,Self,点击查看全部协议,[],[],0
252,叮嗒出行DIIING,29,Self,不接受refuseProtocal,[],[],0
253,叮嗒出行DIIING,30,Self,接受agreeProtocal,[],[],0
254,叼到家好货不贵,4,Self,请输入手机号,['电话号码'],['电话号码'],0
255,叼到家好货不贵,6,Self,请输入6位验证码,['短信'],['短信'],0
256,叼到家好货不贵,7,Self,captchatext,[],[],0
257,叼到家好货不贵,8,Self,帐号密码登录帐号密码登录,"['用户个人信息标识', '鉴别信息（口令）']","['用户个人信息标识', '鉴别信息（口令）']",0
258,叼到家好货不贵,9,Self,loginBtntextloginBtntext,[],[],0
259,嘀嘀P图,1,Self,false,[],[],0
260,嘀嘀P图,3,Slibing,忘记密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
261,嘀嘀P图,9,Slibing,使用会员卡余额支付需要验证身份验证通过后才可进行支付忘记密码,"['用户个人信息标识', '付款/支出', '鉴别信息（口令）']","['用户个人信息标识', '付款/支出', '鉴别信息（口令）']",0
262,嘀嘀P图,14,Slibing,忘记密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
263,城外农家乐,7,Self,search输入城市名进行搜索phcolor,"['住址', '浏览记录']","['住址', '浏览记录']",0
264,城外农家乐,8,Self,roundclosefill,[],[],0
265,城外农家乐,9,Slibing,search输入城市名进行搜索,"['住址', '浏览记录']","['住址', '浏览记录']",0
266,城外农家乐,13,Self,itemiditemaliastuilistcellhover150itemalias,['电话号码'],[],0
