,app_name,componet_id,attach_method,componet_str,component_info,label_info,right
267,城外农家乐,18,Self,localCityIdlocalCitylocationlocalCity,"['精确定位信息', '经纬度']","['精确定位信息', '经纬度']",0
268,城外农家乐,24,Self,itemaliasitemiditemaliastapcity150,['住址'],['住址'],0
269,城外农家乐,28,Self,itemiditemaliastuilistcellhover150itemalias,['电话号码'],[],0
270,城外农家乐,30,Slibing,索引itemtitle,[],[],0
271,多多超人,2,Slibing,tapNum10,[],[],0
272,多多超人,5,Self,incomeDialog从开始推广到现在你在平台推广得到的收入有可能会减少因为存在退货订单,"['收款/收入', '日志', '付款/支出']","['收款/收入', '付款/支出']",0
273,多多超人,12,Self,phoneDialog1绑定手机号码后可以第一时间接收多多超人的官方通知奖励活动优惠信息等2不绑定手机号码仍然可以正常使用多多超人如果不需要通知请忽略绑定,"['日志', '电话号码']",['电话号码'],0
274,多多超人,20,Self,weappDialog手机号码绑定成功手机号码已绑定为方便您的老师或粉丝联系您请设置您的微信号在此填入您的微信号暂不设置确定绑定手机号码后可以第一时间接收多多超人的官方通知奖励活动优惠信息等,"['日志', '电话号码', '用户个人信息标识', '网络连接']","['电话号码', '用户个人信息标识']",0
275,多多超人,29,Self,在此填入您的微信号,"['用户个人信息标识', '网络连接']",['用户个人信息标识'],0
276,多多超人,32,Self,暂不设置,[],[],0
277,多多超人,34,Self,确定,[],[],0
278,多多超人,44,Slibing,finish,[],[],0
279,多多超人,55,Self,复制userInfouid,"['姓名', '用户个人信息标识']",['用户个人信息标识'],0
280,多多超人,56,Self,点击授权登录,[],[],0
281,多多超人,57,Self,getPhoneNumber,[],[],0
282,多多超人,60,Slibing,已绑定,[],[],0
283,多多超人,63,Slibing,true立即加入,[],[],0
284,多多超人,66,Slibing,true立即升级,[],[],0
285,多多超人,77,Self,提现,[],[],0
286,多多超人,79,Self,1profittoday今日收益,[],[],0
287,多多超人,82,Self,2profityesterday昨日收益,[],[],0
288,多多超人,85,Self,3profitthismonth本月收益,[],[],0
289,多多超人,88,Self,4profitlastmonth上月收益,[],[],0
290,多多超人,92,Slibing,我的收益,[],[],0
291,多多超人,95,Slibing,我的订单,['付款/支出'],['付款/支出'],0
292,多多超人,98,Slibing,我的粉丝,[],[],0
293,多多超人,101,Slibing,邀请粉丝,[],[],0
294,多多超人,109,Self,indexitem,[],[],0
295,多多超人,110,Self,indexbanner0,[],[],0
296,多多超人,112,Slibing,收藏夹,['收藏列表'],['收藏列表'],0
297,多多超人,115,Slibing,出单奖励,[],[],0
298,多多超人,118,Slibing,常见问题,[],[],0
299,多多超人,121,Slibing,官方公告,[],[],0
300,多多超人,124,Self,contact在线客服,"['姓名', '通讯录', '通信记录和内容']","['通讯录', '通信记录和内容']",0
301,多多超人,127,Slibing,积分排行,[],[],0
302,多多超人,130,Slibing,活动兑换,[],[],0
303,多多超人,133,Slibing,关于我们,[],[],0
304,多多超人,137,Slibing,收藏夹,['收藏列表'],['收藏列表'],0
305,多多超人,140,Self,contact在线客服,"['姓名', '通讯录', '通信记录和内容']","['通讯录', '通信记录和内容']",0
306,多多超人,143,Slibing,在线客服,['通信记录和内容'],['通信记录和内容'],0
307,多多超人,146,Slibing,积分排行,[],[],0
308,多多超人,149,Slibing,关于我们,[],[],0
309,多多超人,153,Slibing,运营数据,[],[],0
310,多多超人,156,Slibing,商品补贴,[],[],0
311,大学答案君,2,Slibing,请填写您需要的答案信息name请填写书名askformplaceholderauthor请填写作者isbn请填写ISBN封面上传提交submit,"['姓名', '住址']",['姓名'],0
312,大学答案君,5,Self,name请填写书名askformplaceholder,"['姓名', '住址']",[],0
313,大学答案君,6,Self,author请填写作者askformplaceholder,['住址'],['姓名'],0
314,大学答案君,7,Self,isbn请填写ISBNaskformplaceholder,['住址'],[],0
315,大学答案君,11,Self,上传,[],[],0
316,大学答案君,12,Self,提交submit,[],[],0
317,安居客买房新房二手房租房房价,2,Slibing,canConfirm,[],[],0
318,安居客买房新房二手房租房房价,3,Slibing,titletruefczzz请输入11位手机号textcanClickthishintOne请输入6位验证码hintTwo取消确定canConfirm,"['电话号码', '短信']","['电话号码', '短信']",0
319,安居客买房新房二手房租房房价,7,Self,truefczzz请输入11位手机号,['电话号码'],['电话号码'],0
320,安居客买房新房二手房租房房价,9,Self,textcanClickthis,[],[],0
321,安居客买房新房二手房租房房价,12,Self,true请输入6位验证码,['短信'],['短信'],0
322,安居客买房新房二手房租房房价,16,Self,取消,[],[],0
323,安居客买房新房二手房租房房价,17,Self,确定canConfirmthis,[],[],0
324,宝宝树孕育,8,Self,phone请输入手机号inputplaceholder,"['电话号码', '住址']",['电话号码'],0
325,宝宝树孕育,10,Self,smsCode请输入验证码inputplaceholder,"['短信', '住址']",['短信'],0
326,宝宝树孕育,11,Self,btnText,[],[],0
327,宝宝树孕育,13,Self,challengegtcaptchaoffline,[],[],0
328,宝宝树孕育,15,Self,绑定showConflictModal请选择希望绑定的账号数据手机号phone将与选中的账号进行绑定itemitemnicknameitemtimestamp创建,"['用户个人信息标识', '电话号码', '姓名', '昵称']","['用户个人信息标识', '电话号码', '姓名', '昵称']",0
329,宝宝树孕育,20,Self,itemitemnicknameitemtimestamp创建,"['姓名', '昵称']","['姓名', '昵称']",0
330,宝宝树孕育,26,Self,登录,[],[],0
331,宠宠窝,2,Slibing,utils,[],[],0
332,宠宠窝,6,Slibing,topbartitle,[],[],0
334,宠宠窝,14,Self,trueautoplaytruedurationindicatorActiveColorindicatorColorswiperListlength1falseindicatorDotsintervalitempicAdd0公众号1会员2喵百科3汪百科submitnone最新热门全部已关注currentTab1itemindexitemtinNumitempetnameitempetsexitempetaddritempetage岁itemisAttention已关注关注itempersonnamehasMoreData稍等大量萌卡正在来袭不要再扯了到底啦搜不到你要找的宠宠哦换个关键词试试currentTab0petDiaryindexpetDiaryitempetDiaryitempetDiaryitempetNamepetDiaryindexpetDiaryitemisFocus已关注关注petDiaryitempublishTimepetDiaryitemtopicNamepetDiaryitemtopicNameutilsconvertListpetDiaryitemcontentpetDiarydiaryPhotoitempetDiaryitemphotoListpetDiarydiaryPhotoindexpetDiarydiaryPhotoitempetDiaryitemvideoInfovideopetDiaryitemvideoInfowidthpetDiaryitemvideoInfoheightpetDiarydiaryPhotoisAutoPlaypetDiarydiaryPhotoisShowControlspetDiarydiaryPhotofalsepetDiarydiaryPhotoisMutedshowfullscreenbtnshowmutebtnpetDiarydiaryPhototrueff5C60666666progresspetDiaryindexpetDiaryitemvideoInfopercentpetDiaryitemcommentInfocanCountpetDiaryitemcommentInfocountsharepetDiaryipetDiarycellpetDiarycellnickNamepetDiaryjpetDiarydatapetDiarytoasttitlepetDiarytoastcontentpetDiarytoastbtnLeftTextpetDiarytoastbtnRightTextwechatpetDiarytoastbackApplaunchApppetDiarytoastisAuthorizegetUserInfopetDiarytoastuserPhonegetPhoneNumber宠宠萌卡petDiarytoasttinToasttype2宠宠日记petDiarytoasttinToastcontentpetDiarytoasttinToastexpressionpetDiarytoasttinToastexpressionpetDiarytoasttinToasttinNumbpetDiarytinToasttype2petDiarytinToastcontentpetDiarytinToastexpressionpetDiarytinToastexpressionpetDiarytinToasttinNumb不要再扯了到底啦搜不到你要找的日记哦,"['IP地址', '照片', '用户个人信息标识', '姓名', '性别', '住址', '视频', '身高', '电话号码']","['照片', '用户个人信息标识', '姓名', '性别', '住址', '视频', '电话号码']",0
335,宠宠窝,19,Self,itempicAdd,['照片'],['照片'],0
336,宠宠窝,21,Self,0公众号,[],[],0
337,宠宠窝,24,Self,1会员,['用户个人信息标识'],['用户个人信息标识'],0
338,宠宠窝,27,Self,2喵百科,[],[],0
339,宠宠窝,30,Self,3汪百科,[],[],0
340,宠宠窝,34,Self,submitnone,[],[],0
341,宠宠窝,39,Self,true0submitnone最新热门1全部已关注,[],[],0
342,宠宠窝,41,Self,0submitnone最新热门,[],[],0
343,宠宠窝,42,Self,submitnone,[],[],0
344,宠宠窝,45,Self,最新最新,[],[],0
345,宠宠窝,46,Self,热门热门,[],[],0
346,宠宠窝,47,Self,1submitnone全部已关注,[],[],0
347,宠宠窝,48,Self,submitnone,[],[],0
348,宠宠窝,51,Self,全部全部,[],[],0
349,宠宠窝,52,Self,已关注已关注,[],[],0
350,宠宠窝,53,Self,submitnone,[],[],0
351,宠宠窝,57,Self,trueitemindexsubmitnoneitemtinNumitempetnameitempetsexitempetaddritempetage岁itemisAttention已关注关注itempersonnamehasMoreData稍等大量萌卡正在来袭不要再扯了到底啦,"['姓名', '性别', '住址']","['姓名', '性别', '住址']",0
352,宠宠窝,59,Self,itemindexsubmitnoneitemtinNumitempetnameitempetsexitempetaddritempetage岁itemisAttention已关注关注itempersonname,"['姓名', '性别', '住址']","['姓名', '性别', '住址']",0
353,宠宠窝,61,Self,indexsubmitnoneitemtinNum,[],[],0
354,宠宠窝,72,Self,indexsubmitnoneitemisAttention已关注关注,[],[],0
355,宠宠窝,89,Self,truepetDiaryindexpetDiaryitempetDiaryitempetDiaryitempetNamepetDiaryindexsubmitnonepetDiaryitemisFocus已关注关注petDiaryitempublishTimepetDiaryitemtopicNamepetDiaryitemtopicNameutilsconvertListpetDiaryitemcontentpetDiarydiaryPhotoitempetDiaryitemphotoListpetDiarydiaryPhotoindexpetDiarydiaryPhotoitempetDiaryitemvideoInfovideopetDiaryitemvideoInfowidthpetDiaryitemvideoInfoheightpetDiarydiaryPhotoisAutoPlaypetDiarydiaryPhotoisShowControlspetDiarydiaryPhotofalsepetDiarydiaryPhotoisMutedshowfullscreenbtnshowmutebtnpetDiarydiaryPhototrueff5C60666666progresspetDiaryindexpetDiaryitemvideoInfopercent2petDiaryitemcommentInfocanCountpetDiaryitemcommentInfocountsharepetDiaryipetDiarycellpetDiarycellnickNamepetDiaryjpetDiarydata,"['照片', '视频', '身高', '电话号码']","['照片', '视频', '电话号码']",0
356,宠宠窝,90,Self,petDiaryitempetDiaryitempetDiaryitempetNamepetDiaryindexsubmitnonepetDiaryitemisFocus已关注关注petDiaryitempublishTimepetDiaryitemtopicNamepetDiaryitemtopicNameutilsconvertListpetDiaryitemcontentpetDiarydiaryPhotoitempetDiaryitemphotoListpetDiarydiaryPhotoindexpetDiarydiaryPhotoitempetDiaryitemvideoInfovideopetDiaryitemvideoInfowidthpetDiaryitemvideoInfoheightpetDiarydiaryPhotoisAutoPlaypetDiarydiaryPhotoisShowControlspetDiarydiaryPhotofalsepetDiarydiaryPhotoisMutedshowfullscreenbtnshowmutebtnpetDiarydiaryPhototrueff5C60666666progresspetDiaryindexpetDiaryitemvideoInfopercent2petDiaryitemcommentInfocanCountpetDiaryitemcommentInfocountsharepetDiaryipetDiarycellpetDiarycellnickNamepetDiaryjpetDiarydata,"['照片', '视频', '身高', '电话号码']","['照片', '视频', '电话号码']",0
357,宠宠窝,93,Self,petDiaryitem,[],[],0
358,宠宠窝,94,Self,petDiaryitempetNamepetDiaryitem,[],[],0
359,宠宠窝,95,Self,petDiaryindexsubmitnonepetDiaryitemisFocus已关注关注,[],[],0
360,宠宠窝,100,Self,petDiaryitemtopicNamepetDiaryitemtopicNamepetDiaryitem,['照片'],['照片'],0
361,宠宠窝,105,Self,petDiaryindexpetDiarydiaryPhotoitempetDiaryitemphotoListpetDiarydiaryPhotoindexpetDiarydiaryPhotoitem,['照片'],['照片'],0
362,宠宠窝,107,Self,petDiaryindexpetDiaryitemvideoInfovideopetDiaryitemvideoInfowidthpetDiaryitemvideoInfoheight,"['视频', '身高']","['视频', '身高']",0
363,宠宠窝,109,Self,petDiarydiaryPhotoisAutoPlaypetDiarydiaryPhotoisShowControlspetDiarydiaryPhotofalsepetDiaryindexpetDiarydiaryPhotoisMutedshowfullscreenbtnshowmutebtnpetDiarydiaryPhototrueff5C60666666progresspetDiaryindexpetDiaryitemvideoInfopercent2,['视频'],['视频'],0
364,宠宠窝,113,Self,petDiaryindexsubmitnone,[],[],0
365,宠宠窝,118,Self,petDiaryindexshare,[],[],0
366,宠宠窝,133,Self,petDiarytoastbtnLeftText,[],[],0
367,宠宠窝,134,Slibing,petDiarytoastbtnRightTextwechatpetDiarytoastbackApplaunchApppetDiarytoastisAuthorizegetUserInfopetDiarytoastuserPhonegetPhoneNumber,['姓名'],"['姓名', '电话号码']",0
368,宠宠窝,135,Self,petDiarytoastbtnRightText,[],[],0
369,宠宠窝,136,Self,petDiarytoastbtnRightTextwechatpetDiarytoastbackApplaunchApppetDiarytoastisAuthorizegetUserInfopetDiarytoastuserPhonegetPhoneNumber,['姓名'],"['姓名', '电话号码']",0
370,宠宠窝,138,Self,petDiarytoastbtnRightText,[],[],0
371,宠宠窝,182,Slibing,关注foucus,[],[],0
372,宠宠窝,186,Slibing,点赞cannelNum,[],[],0
373,宠宠窝,194,Self,发布宠宠萌卡,[],[],0
374,宠宠窝,198,Self,truecurrentindex1itempetNickName粉丝itempetFansNum获赞itemcannedNum,[],[],0
375,宠宠窝,200,Slibing,itempetNickName粉丝itempetFansNum获赞itemcannedNum,[],[],0
376,宠宠窝,217,Self,itemtitleitemtitle,[],[],0
377,宠宠窝,221,Slibing,联系客服可截图本页面打开微信扫一扫添加好友或复制微信号搜索添加petpethouse点我复制,"['通信记录和内容', '用户个人信息标识', '浏览记录', '网络连接']","['通信记录和内容', '用户个人信息标识', '浏览记录']",0
378,宠宠窝,222,Slibing,联系客服可截图本页面打开微信扫一扫添加好友或复制微信号搜索添加petpethouse点我复制,"['通信记录和内容', '用户个人信息标识', '浏览记录', '网络连接']","['通信记录和内容', '用户个人信息标识', '浏览记录']",0
379,宠宠窝,233,Self,点我复制,[],[],0
380,宠宠窝,234,Slibing,使用必读为了您更好的使用本平台请您仔细阅读以下信息0用户协议2隐私条款3用户须知1免责声明,[],[],0
381,宠宠窝,235,Slibing,使用必读为了您更好的使用本平台请您仔细阅读以下信息0用户协议2隐私条款3用户须知1免责声明,[],[],0
382,宠宠窝,242,Self,0用户协议,[],[],0
383,宠宠窝,245,Self,2隐私条款,[],[],0
384,宠宠窝,248,Self,3用户须知,[],[],0
385,宠宠窝,251,Self,1免责声明,[],[],0
386,宠宠窝,254,Self,trueindexFooterindexindexFooteritemindexFooterindexsubmitnoneindexFooteritemtext,[],[],0
387,宠宠窝,257,Self,indexFooterindexsubmitnoneindexFooteritemtext,[],[],0
388,宠宠窝,261,Self,submitnone,[],[],0
389,宠宠窝,263,Slibing,searchanimationDatatrue搜索大家都在搜种类1猫猫2狗狗性别0公母品种searchindexsearchitem1searchdetailsearchindex2searchdetailsearchdetailname绝育情况已绝育未绝育相亲意愿有无城市searchcitycityNamesearchcitycityName城市重置确认,"['浏览记录', '性别', '姓名', '住址']","['浏览记录', '性别', '姓名', '住址']",0
390,宠宠窝,265,Self,searchanimationDatatrue搜索大家都在搜种类1猫猫2狗狗性别0公母品种searchindexsearchitem1searchdetailsearchindex2searchdetailsearchdetailname绝育情况已绝育未绝育相亲意愿有无城市searchcitycityNamesearchcitycityName城市重置确认,"['浏览记录', '性别', '姓名', '住址']","['浏览记录', '性别', '姓名', '住址']",0
391,宠宠窝,272,Self,大家都在搜,[],[],0
392,宠宠窝,278,Self,1猫猫,[],[],0
393,宠宠窝,280,Self,2狗狗,[],[],0
394,宠宠窝,286,Self,0公,[],[],0
395,宠宠窝,288,Self,1母,[],[],0
396,宠宠窝,296,Self,searchdetailsearchindex2searchdetailsearchdetailname,['姓名'],[],0
397,宠宠窝,302,Self,0已绝育,[],[],0
398,宠宠窝,304,Self,1未绝育,[],[],0
399,宠宠窝,310,Self,0有,[],[],0
400,宠宠窝,312,Self,1无,[],[],0
401,宠宠窝,318,Self,searchcitycityNamesearchcitycityName城市,['住址'],['住址'],0
402,宠宠窝,320,Self,重置,[],[],0
403,宠宠窝,321,Self,确认,[],[],0
404,宠宠窝,329,Self,toastbtnLeftText,[],[],0
405,宠宠窝,330,Slibing,toastbtnRightTextwechattoastbackApplaunchApptoastisAuthorizegetUserInfotoastuserPhonegetPhoneNumber,['姓名'],"['姓名','电话号码']",0
406,宠宠窝,331,Self,toastbtnRightText,[],[],0
407,宠宠窝,332,Self,toastbtnRightTextwechattoastbackApplaunchApptoastisAuthorizegetUserInfotoastuserPhonegetPhoneNumber,['姓名'],"['姓名','电话号码']",0
408,宠宠窝,334,Self,toastbtnRightText,[],[],0
409,宠宠窝,362,Slibing,发布萌卡,[],[],0
410,宠宠窝,365,Slibing,发布日记,[],[],0
411,宠宠窝,368,Slibing,发布日记,[],[],0
412,宠宠窝,379,Self,发布宠宠萌卡,[],[],0
413,宠宠窝,383,Self,truepublishDiarycurrentindex2indexitempetNickName粉丝itempetFansNum罐头itemcannedNum,[],['昵称'],0
414,宠宠窝,385,Self,indexitempetNickName粉丝itempetFansNum罐头itemcannedNum,[],[],0
415,宠宠窝,401,Slibing,罐头itemcannedNum,[],[],0
416,宠宠窝,405,Slibing,citysanimationData取消请选择所在城市确定citysitemcityNamecitysindexcitysitem,['住址'],['住址'],0
417,宠宠窝,409,Self,取消,[],[],0
418,宠宠窝,411,Self,确定,[],[],0
419,宠宠窝,413,Slibing,citysitemcityNamecitysindexcitysitem,['住址'],['住址'],0
420,宠宠窝,418,Slibing,更多有趣有料好玩的萌宠故事与养宠经验请关注宠宠窝微信公众号以下三种方式任选其一都可以找到我们哦欢迎随时来撩嘻嘻1微信号qcodeToastwechatno点我复制2微信搜索宠宠窝关注公众号3截图微信扫一扫打开相册qcodeToasthttpImgicqcodepng,"['用户个人信息标识', '网络连接', '浏览记录', '照片']","['用户个人信息标识', '浏览记录', '照片']",0
421,宠宠窝,419,Slibing,更多有趣有料好玩的萌宠故事与养宠经验请关注宠宠窝微信公众号以下三种方式任选其一都可以找到我们哦欢迎随时来撩嘻嘻1微信号qcodeToastwechatno点我复制2微信搜索宠宠窝关注公众号3截图微信扫一扫打开相册qcodeToasthttpImgicqcodepng,"['用户个人信息标识', '网络连接', '浏览记录', '照片']","['用户个人信息标识', '浏览记录', '照片']",0
422,宠宠窝,424,Self,1微信号qcodeToastwechatno,"['用户个人信息标识', '网络连接']",['用户个人信息标识'],0
423,宠宠窝,425,Self,点我复制,[],[],0
424,宠宠窝,432,Self,qcodeToasthttpImgicqcodepng,['照片'],['照片'],0
425,宠宠窝,433,Slibing,1应用商城搜索appBannerToastname点我复制2截图微信扫一扫打开相册appBannerToasthttpImgicandroidcodepngv000安卓下载appBannerToasthttpImgicioscodepngv000IOS下载,"['姓名', '浏览记录', '照片', '手机型号']","['浏览记录', '照片', '手机型号']",0
426,宠宠窝,434,Slibing,1应用商城搜索appBannerToastname点我复制2截图微信扫一扫打开相册appBannerToasthttpImgicandroidcodepngv000安卓下载appBannerToasthttpImgicioscodepngv000IOS下载,"['姓名', '浏览记录', '照片', '手机型号']","['浏览记录', '照片', '手机型号']",0
427,宠宠窝,440,Self,1应用商城搜索appBannerToastname,"['姓名', '浏览记录']",['浏览记录'],0
428,宠宠窝,441,Self,点我复制,[],[],0
429,宠宠窝,449,Self,appBannerToasthttpImgicandroidcodepngv000,"['照片', '手机型号']",['照片'],0
430,宠宠窝,454,Self,appBannerToasthttpImgicioscodepngv000,"['照片', '手机型号']",['照片'],0
433,宠宠窝,484,Self,signBoxtoastbtnLeftText,[],[],0
434,宠宠窝,485,Slibing,signBoxtoastbtnRightTextwechatsignBoxtoastbackApplaunchAppsignBoxtoastisAuthorizegetUserInfosignBoxtoastuserPhonegetPhoneNumber,['姓名'],"['姓名','电话号码']",0
435,宠宠窝,486,Self,signBoxtoastbtnRightText,[],[],0
436,宠宠窝,487,Self,signBoxtoastbtnRightTextwechatsignBoxtoastbackApplaunchAppsignBoxtoastisAuthorizegetUserInfosignBoxtoastuserPhonegetPhoneNumber,['姓名'],"['姓名','电话号码']",0
437,宠宠窝,489,Self,signBoxtoastbtnRightText,[],[],0
438,宠宠窝,515,Slibing,signBoxtinToasttinNumb,[],[],0
439,宠宠窝,532,Slibing,priviewVideodirectionmyVideopriviewVideofalse,[],[],0
440,宠宠窝,533,Self,priviewVideodirectionmyVideopriviewVideofalsepriviewVideofalse,[],[],0
441,宠步+,2,Slibing,plus宠物头像,['头像'],['头像'],0
442,宠步+,7,Self,请填写宠物名,[],['姓名'],0
443,宠步+,8,Slibing,varietyTitlevarietyValuevaluevarietyValuevalue0varietyValuevalue请选择品种,[],[],0
444,宠步+,14,Self,indexitemlistitemdataIndexitemdataIndex请选择itemlistitemdataIndex,[],[],0
445,宠步+,21,Self,itemnameindex,['姓名'],['姓名'],0
446,宠步+,23,Self,立即保存,[],[],0
447,宠物码头,1,Self,truestateFlag注册绑定手机cross昵称请输入您的昵称手机号码请输入您的手机号验证码请输入您的验证码获取验证码注册,"['住址', '电话号码', '昵称', '短信']","['住址', '电话号码', '昵称', '短信']",0
448,宠物码头,4,Self,cross,[],[],0
449,宠物码头,8,Self,请输入您的昵称,['昵称'],['昵称'],0
450,宠物码头,11,Self,请输入您的手机号,['电话号码'],['电话号码'],0
451,宠物码头,15,Self,请输入您的验证码,['短信'],['短信'],0
452,宠物码头,16,Self,获取验证码,['短信'],['短信'],0
453,宠物码头,18,Self,注册,[],[],0
454,封面新闻+,2,Self,登录后才能发布内容3d36e1e813d36e1e81,[],[],0
455,封面新闻+,5,Self,手机号登录getPhoneNumbergetPhoneNumber,['电话号码'],['电话号码'],0
456,布克船长,11,Slibing,storeaddress,['住址'],['住址'],0
457,布克船长,22,Slibing,storephone,[],['电话号码'],0
