,app_name,componet_id,attach_method,componet_str,component_info,label_info,right
458,店店投餐饮知识,1,Self,truebrandInfobrandNamebrandInfochNamebrandInfoindustryTxt加盟费用查看详情brandInfoindexNum意向加盟brandInfomsgNum申请加盟brandInfoshopNum门店数brandInfosuitCrowdTxtbrandInfojoinCapitalTxtbrandInfojoinAreabrandInfoproducts免费获取brandInfobrandName加盟资料phone请输入你的手机号免费索取submit我们严格保护用户隐私绝不泄露任何信息加盟详情0加盟优势1加盟流程2brandInfobrandName加盟详情brandInfobrandIntroducebrandInfobrandName加盟优势brandInfobrandAdvantagebrandInfobrandName加盟流程brandInfobrandFlow我对此项目很感兴趣立即留言称呼userName请输入您的姓名手机我们严格保护用户隐私留言content这个项目不错请尽快联系我提交留言企业动态itemnewsTitlenewsdetailnewsdetailfileNameitemfileName猜你喜欢itemdetailitemdetailindustryCodeitemindustryCodeloginNameitemloginNameitembrandName友情提示本页面内容仅供参考为降低投资风险建议您在投资前多做考察咨询多对比分析内容声明以上所展示的信息均由第三方用户免费注册发布内容的真实性准确性和合法性均由发布用户负责中国餐饮网对此不承担任何相关连带责任中国餐饮网遵循相关法律法规严格审核相关内容如您发现页面有任何违法或侵权信息欢迎向网站举报并提供有效线索我们将认真核查及时处理感谢您的参与和支持Copyright20032019中国餐饮网苏ICP备18015948号6加盟有风险投资需谨慎立即留言免费索取加盟资料我想加盟咨询立即留言你的称呼,"['电话号码', '姓名', '工作单位', '文件']","['电话号码', '姓名', '文件']",0
459,店店投餐饮知识,14,Self,查看详情,[],[],0
460,店店投餐饮知识,41,Slibing,phone请输入你的手机号免费索取submit,['电话号码'],['电话号码'],0
461,店店投餐饮知识,44,Self,免费索取submit,[],[],0
462,店店投餐饮知识,48,Self,加盟详情0,[],[],0
463,店店投餐饮知识,49,Self,加盟优势1,[],[],0
464,店店投餐饮知识,50,Self,加盟流程2,[],[],0
465,店店投餐饮知识,69,Slibing,称呼userName请输入您的姓名手机phone我们严格保护用户隐私留言content这个项目不错请尽快联系我提交留言submit我们严格保护用户隐私绝不泄露任何信息,"['姓名', '电话号码']","['姓名', '电话号码']",0
466,店店投餐饮知识,79,Self,提交留言submit,[],[],0
467,店店投餐饮知识,105,Self,立即留言,[],[],0
468,店店投餐饮知识,106,Self,免费索取加盟资料,[],[],0
470,店店投餐饮知识,112,Slibing,称呼userName你的称呼手机phone我们严格保护用户隐私留言content这个项目不错请尽快联系我提交留言submit我们严格保护用户隐私绝不泄露任何信息,"['姓名', '电话号码']","['姓名', '电话号码']",0
471,店店投餐饮知识,122,Self,提交留言submit,[],[],0
472,待购,1,Self,573f88601default收货人请输入收货人真实姓名手机号请输入收货人手机号所在地区选择地区adds详细地址locationlocation请输入详细收货地址true请输入街道楼牌号等true设为默认地址保存isPopup573f88602573f88601default是否继续完善本次地址信息离开继续areaidcityidaddrPickerprovinceidselectedAddrstreetid573f88603573f88601,"['姓名', '电话号码', '住址', '精确定位信息', '经纬度']","['姓名', '电话号码', '住址', '精确定位信息', '经纬度']",0
473,待购,7,Self,请输入收货人真实姓名,['姓名'],['姓名'],0
474,待购,10,Self,请输入收货人手机号,"['姓名', '电话号码']","['姓名', '电话号码']",0
475,待购,13,Self,选择地区,['住址'],['住址'],0
476,待购,16,Self,adds,[],[],0
477,待购,22,Self,true请输入街道楼牌号等,['住址'],['住址'],0
478,待购,23,Slibing,true设为默认地址,['住址'],['住址'],0
479,待购,27,Self,保存,[],[],0
480,待购,28,Self,isPopup573f88602573f88601default是否继续完善本次地址信息离开继续,['住址'],['住址'],0
481,待购,32,Self,离开,[],[],0
482,待购,33,Self,继续,[],[],0
483,待购,34,Self,addsareaidcityidaddrPickerprovinceidselectedAddrstreetid573f88603573f88601,['住址'],['住址'],0
484,得到,6,Slibing,lazyloaddetailsproductnamedetailsintroisCoursedetailspricedescdetailspricenone,['姓名'],['姓名'],0
485,得到,22,Self,领取getPhoneNumber未注册得到的手机号将为你自动注册,['电话号码'],['电话号码'],0
486,得到,24,Self,领取getPhoneNumber,[],[],0
487,得到,29,Slibing,lazyloaddetailsproductnamedetailsintroisCoursedetailspricedescdetailspricenone,['姓名'],['姓名'],0
488,得到,68,Slibing,lazyloaddetailsproductnamedetailsintroisCoursedetailspricedescdetailspricenone,['姓名'],['姓名'],0
489,得到,100,Self,返回,[],[],0
490,房发现,2,Self,trueback175b2fe21defaultrightright,[],[],0
491,房发现,15,Self,price万,[],[],0
492,房发现,16,Self,FE4E3EslideBlockSizeslideHeightslideMaxslideMinrangeValues2175b2fe22minBlockmaxBlockslideWidthminBlockmaxBlock,['精确定位信息'],[],0
493,房发现,21,Slibing,dresName,[],[],0
494,房发现,27,Self,itemname,['姓名'],[],0
495,房发现,31,Self,itemname,['姓名'],[],0
496,房发现,34,Slibing,请输入手机号,['电话号码'],['电话号码'],0
497,房发现,35,Self,请输入手机号,['电话号码'],['电话号码'],0
498,房发现,40,Self,提交,[],[],0
499,房发现,41,Self,trueshare175b2fe23default修改总价预算万确定,[],[],0
501,房发现,53,Self,确定,[],[],0
502,房发现,54,Self,trueidealShare175b2fe24default取消确定dresNameitemname,['姓名'],[],0
503,房发现,57,Self,取消,[],[],0
504,房发现,58,Self,确定,[],[],0
505,房发现,62,Slibing,itemname,['姓名'],['姓名'],0
506,报名工具助手,8,Self,请输入微信号请输入微信号,"['用户个人信息标识', '网络连接']",['用户个人信息标识'],0
507,报名工具助手,9,Self,请输入手机号码请输入手机号码,['电话号码'],['电话号码'],0
508,报名工具助手,10,Self,提交提交,[],[],0
509,拉钩校园,8,Self,请输入手机号,['电话号码'],['电话号码'],0
510,拉钩校园,13,Self,请输入6位手机验证码,"['电话号码', '短信']","['电话号码', '短信']",0
511,拉钩校园,14,Self,codeStr,[],[],0
512,拉钩校园,20,Self,true密码为618位数字英文或组合,['鉴别信息（口令）'],['鉴别信息（口令）'],0
513,拉钩校园,25,Self,true请输入确认密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
514,拉钩校园,30,Self,注册邀请码选填,[],[],0
515,拉钩校园,33,Self,注册,[],[],0
516,方案猎手,7,Self,请输入您的手机号码,['电话号码'],['电话号码'],0
517,方案猎手,10,Self,请输入您的手机号码,['电话号码'],['电话号码'],0
518,方案猎手,14,Self,flag绑定手机更换手机btnclassbtnclass,['电话号码'],['电话号码'],0
519,查看二维码,41,Self,compindexcompIndexcompbaseFontSizeemptyTipscompindexcompIndexisEditTplisTplCreateitemidupdateEmptyTipsupdateField,"['网络连接', 'IP地址']",[],0
520,查看二维码,47,Slibing,langcommonclickAuthWechat,"['点击记录', '网络连接']",['点击记录'],0
521,查看二维码,53,Self,langcommonmodify,['网络连接'],[],0
522,查看二维码,55,Self,langcommonclear,['网络连接'],[],0
523,查看二维码,59,Slibing,langcommonclickAuthPhone,"['点击记录', '网络连接']","['点击记录', '电话号码']",0
524,查看二维码,63,Slibing,compvalue,[],[],0
525,查看二维码,67,Self,langcommonclear,['网络连接'],[],0
526,查看二维码,69,Self,compitemidlangcommonpleaseEnter,['网络连接'],[],0
527,查看二维码,72,Self,compindexcompIndexisTplCreatecomprecorderInfoaddressitemisTplCreateitemidrecorderInfoaddresspidnonelangcommonclickAuthLocation,"['住址', '付款/支出', '麦克风', '点击记录', '网络连接']","['住址', '付款/支出', '点击记录']",0
528,查看二维码,76,Self,地图中查看compidcomplatcomplogcompaddressNamerecorderInfoaddressitemvalueitemid,"['精确定位信息', '经纬度', '日志', '住址', '付款/支出', '麦克风']",['住址'],0
529,查看二维码,77,Self,langcommonclearcompindexcompIndexisTplCreatecomprecorderInfoaddressitemisTplCreateitemidrecorderInfoaddresspid,"['网络连接', '住址', '付款/支出', '麦克风']",['住址'],0
530,查看二维码,121,Self,langcommonviewMyFormconfirm,['网络连接'],[],0
531,查看二维码,122,Self,langcommonbackcanAddRecordTimeconfirm,['网络连接'],[],0
532,查看二维码,126,Self,formSourceDataformSourceDatabtntitlelangcommonsubmitisAuthhasMobileAlready,['网络连接'],[],0
533,查看二维码,127,Self,trueeditSaveTextformSourceDataformSourceDatabtntitlelangcommonsubmitsubmitcolorInfothemeColorfffcolorInfothemeColorffffffwhiteBgblackBg,['网络连接'],[],0
534,查看二维码,128,Self,editSaveTextformSourceDataformSourceDatabtntitlelangcommonsubmitsubmitcolorInfothemeColorfffcolorInfothemeColorffffffwhiteBgblackBg,['网络连接'],[],0
535,查看二维码,130,Self,查看详情,[],[],0
536,查看二维码,131,Slibing,提交成功jumpText,[],[],0
537,查看二维码,135,Self,16pxprotocolconfirm5A6B90403pxprotocolShowfalse表单填写须知318px您一旦主动填写并提交后即视为您授权该表单收集您填写的信息相关的个人信息即归于表单创建者控制您应自行判断提供个人信息的相应风险如您拒绝向表单创建者提供个人信息请勿填写并提交表单如果您对以上表单创建者控制的个人信息的收集目的范围和使用方式有任何疑问或意见您理解并同意联系该表单创建者处理隐私协议,[],[],0
538,查看二维码,136,Self,您一旦主动填写并提交后即视为您授权该表单收集您填写的信息相关的个人信息即归于表单创建者控制您应自行判断提供个人信息的相应风险如您拒绝向表单创建者提供个人信息请勿填写并提交表单如果您对以上表单创建者控制的个人信息的收集目的范围和使用方式有任何疑问或意见您理解并同意联系该表单创建者处理隐私协议,[],[],0
539,查看二维码,140,Self,隐私协议,[],[],0
540,樊登读书,3,Self,loginText,[],[],0
541,樊登读书,6,Self,areaCode,['住址'],['住址'],0
542,樊登读书,8,Self,手机号码fontl2color,['电话号码'],['电话号码'],0
543,樊登读书,9,Self,deleteInputVal,[],[],0
544,樊登读书,11,Self,验证码fontl2color,['短信'],['短信'],0
545,樊登读书,12,Self,codeText,[],[],0
546,樊登读书,16,Self,登录登录,[],[],0
547,樊登读书,19,Self,用户服务协议,[],[],0
548,法律名片,9,Slibing,itemname,['姓名'],['姓名'],0
549,法律名片,19,Slibing,itemname,['姓名'],['姓名'],0
550,法律名片,46,Self,2017090120150901date,[],[],0
551,法律名片,52,Self,21010901time,[],[],0
552,法律名片,92,Self,countryCodescountryCodescountryCodeIndex,"['国籍', '住址']","['国籍', '住址']",0
553,法律名片,100,Self,accountsaccountsaccountIndex,[],[],0
554,法律名片,106,Self,countriescountriescountryIndex,"['国籍', '住址']","['国籍', '住址']",0
555,法律名片,108,Slibing,weuiAgree相关条款,[],[],0
556,法律名片,116,Self,确定,[],[],0
557,爆单服+,2,Self,search快速搜索车辆名称或品牌快速搜索车辆名称或品牌,"['姓名', '车辆信息', '浏览记录', '手机型号']","['车辆信息', '浏览记录']",0
558,爆单服+,3,Slibing,快速搜索车辆名称或品牌,"['姓名', '车辆信息', '浏览记录', '手机型号']","['车辆信息', '浏览记录']",0
559,爱妙客,2,Slibing,cnameename,['姓名'],['姓名'],0
562,爱妙客,20,Self,idxidxitemnameitemprice人,['姓名'],[],0
563,爱妙客,25,Slibing,使用日期cday,[],[],0
564,爱妙客,30,Self,daydayday,[],[],0
565,爱妙客,34,Self,timetimetime,[],[],0
566,爱妙客,43,Self,idx,[],[],0
567,爱妙客,45,Self,idx,[],[],0
568,爱妙客,49,Self,选择取票人,[],[],0
569,爱妙客,55,Self,服务协议,[],[],0
570,爱妙客,56,Slibing,金额明细itemnameitempriceXitemnums张,['姓名'],[],0
571,爱妙客,57,Slibing,金额明细itemnameitempriceXitemnums张,['姓名'],[],0
572,爱妙客,66,Self,金额明细金额明细,[],[],0
573,爱妙客,67,Self,去支付去支付,['付款/支出'],['付款/支出'],0
574,爱逛,1,Self,bottomfalsepopupVisible爱逛申请获取以下权限为你提供服务获取你的手机号提供更好的账户安全物流等服务在接下来微信授权手机号的弹窗中选择允许使用有赞的相关服务需要将你的手机号授权给有赞和商家取消hovermask确定getPhoneNumber,"['电话号码', '用户个人信息标识']","['电话号码', '用户个人信息标识']",0
575,爱逛,11,Self,取消hovermask,[],[],0
576,爱逛,12,Self,确定hovermaskgetPhoneNumber,[],[],0
577,父母邦,7,Self,receiver请填写姓名,"['电话号码', '姓名']","['电话号码', '姓名']",0
578,父母邦,12,Self,mobile请填写手机号,['电话号码'],['电话号码'],0
579,父母邦,16,Slibing,请选择省市区arrowerrorMsgpctext,"['住址', '日志']",['住址'],0
580,父母邦,23,Self,address请填写详细地址,['住址'],['住址'],0
581,父母邦,28,Self,isdefaultchecked,[],[],0
582,父母邦,29,Self,保存并使用,[],[],0
583,父母邦,33,Self,取消,[],[],0
584,父母邦,34,Self,确定,[],[],0
585,父母邦,35,Slibing,itemname,['姓名'],['姓名'],0
586,爸妈营好物,4,Self,中国formDatacountryCode,"['国籍', '住址']","['国籍', '住址']",0
587,爸妈营好物,5,Self,请输入手机号,['电话号码'],['电话号码'],0
588,爸妈营好物,7,Self,请输入密码,['鉴别信息（口令）'],['鉴别信息（口令）'],0
589,爸妈营好物,9,Self,agreementtext,[],[],0
590,爸妈营好物,10,Self,loginBtntextloginBtntext,[],[],0
591,版纳天天水果+,5,Self,中国formDatacountryCode,"['国籍', '住址']","['国籍', '住址']",0
592,版纳天天水果+,6,Self,请输入手机号,['电话号码'],['电话号码'],0
593,版纳天天水果+,8,Self,custominputclass请输入6位验证码,['短信'],['短信'],0
594,版纳天天水果+,9,Self,captchatext,[],[],0
595,版纳天天水果+,10,Self,loginBtntext,[],[],0
596,版纳天天水果+,11,Self,getPhoneNumber,[],[],0
597,版纳天天水果+,16,Self,formDataagreement用户使用协议,[],[],0
598,班小二,2,Slibing,班级名称className请输入学段选择periodNameperiodName请选择periodNameindex您的姓名userName小孩姓名stuName亲属关系relationrelationsrelation确定创建班级submit,"['姓名', '家庭关系', '经纬度']","['姓名', '家庭关系']",0
599,班小二,9,Self,periodNameperiodName请选择periodNameindex,[],[],0
600,班小二,22,Self,relationrelations请选择relation,['经纬度'],['经纬度'],0
601,班小二,27,Self,确定创建班级submit,[],[],0
602,班级帮,7,Self,请输入,[],[],0
603,班级帮,12,Self,rangesname请选择,['姓名'],['姓名'],0
604,班级帮,20,Self,请输入,[],[],0
605,班级帮,22,Self,确定创建班级,[],[],0
606,电信营业厅,8,Self,请输入选号系统中的号码,[],[],0
607,电信营业厅,11,Slibing,取消cancel确认confirm,[],[],0
608,畅途汽车票,8,Self,有效手机号placeholderinput,"['电话号码', '住址']",['电话号码'],0
609,畅途汽车票,10,Self,动态密码placeholderinput,"['鉴别信息（口令）', '住址']",['鉴别信息（口令）'],0
610,畅途汽车票,13,Self,确定w1804,[],[],0
611,畅途汽车票,15,Self,checkFlag畅途服务协议w1805,[],[],0
612,畅途汽车票,18,Self,畅途服务协议w1805,[],[],0
613,番薯借阅,2,Self,mpxPageStatus收件地址收件地址,['住址'],['住址'],0
614,番薯借阅,4,Self,changechangeValuenamempxeventmpxPageStatus姓名96,['姓名'],['姓名'],0
615,番薯借阅,5,Self,changechangeValuetelmpxeventmpxPageStatus手机96,['电话号码'],['电话号码'],0
616,番薯借阅,6,Self,changechangeValueaddressmpxeventmpxPageStatus地址96,['住址'],['住址'],0
617,番薯借阅,8,Self,44truempxPageStatus保存16335,[],[],0
618,百城招聘丨求职找工作找人才,1,Self,保存,[],[],0
619,百城招聘丨求职找工作找人才,3,Slibing,头像,['头像'],['头像'],0
620,百城招聘丨求职找工作找人才,8,Self,namejwName姓名colorlightgray,['姓名'],['姓名'],0
621,百城招聘丨求职找工作找人才,17,Self,sexsexArrayname请选择性别colorlightgray,"['性别', '姓名']",['性别'],0
622,百城招聘丨求职找工作找人才,26,Self,workExprworkExprArrayname请选择工作经验colorlightgray,"['职业', '姓名']",['职业'],0
623,百城招聘丨求职找工作找人才,34,Self,birthdayendTimestartTime请选择出生日期colorlightgray,['生日'],['生日'],0
624,百城招聘丨求职找工作找人才,43,Self,mobile请填写手机号码colorlightgray,['电话号码'],['电话号码'],0
625,百城招聘丨求职找工作找人才,48,Self,phonephone请填写联系电话colorlightgray,['电话号码'],['电话号码'],0
626,百城招聘丨求职找工作找人才,54,Self,emailemail请填写联系邮箱colorlightgray,['电子邮件地址'],['电子邮件地址'],0
627,百城招聘丨求职找工作找人才,60,Self,addressaddress请填写联系地址colorlightgray,['住址'],['住址'],0
628,百姓网本地服务,3,Self,请输入城市名称searchbarinputplaceholder,"['姓名', '住址']","['姓名', '住址']",0
629,百姓网本地服务,6,Self,citynamecityenglishNamecityidcitynamecity,"['姓名', '住址']","['姓名', '住址']",0
630,百姓网本地服务,10,Self,locateCitynamelocateCityenglishNamelocateCityidlocateCityname,"['姓名', '精确定位信息']","['姓名', '精确定位信息']",0
631,百姓网本地服务,13,Self,itemnameitemenglishNameitemiditemname,['姓名'],['姓名'],0
632,百姓网本地服务,16,Self,citynamecityenglishNamecityidcitynamecity,"['姓名', '住址']","['姓名', '住址']",0
633,百姓网本地服务,17,Slibing,itemindex,[],[],0
634,百蜜法律服务,10,Self,请输入手机号,['电话号码'],['电话号码'],0
635,百蜜法律服务,12,Self,timeDown0timeDownS获取验证码,['短信'],['短信'],0
636,百蜜法律服务,17,Self,请输入验证码,['短信'],['短信'],0
637,百蜜法律服务,19,Self,完成,[],[],0
638,芬香,6,Self,请输入手机号inputplaceholder,"['电话号码', '住址']",['电话号码'],0
639,芬香,8,Self,请输入验证码inputplaceholder,"['短信', '住址']",['短信'],0
640,芬香,9,Slibing,suffix,[],[],0
641,芬香,12,Self,手机号登录,['电话号码'],['电话号码'],0
642,芬香,14,Self,用户协议,[],[],0
643,芬香,15,Self,隐私协议,[],[],0
644,袋鼠校园,3,Self,heightheightList身高heightListheightcm,['身高'],['身高'],0
645,袋鼠校园,9,Self,weightweightList体重weightListweightkg,['体重'],['体重'],0
646,袋鼠校园,15,Slibing,确定,[],[],0
647,豆瓣评分,7,Self,name手机号邮箱inputplaceholder,"['姓名', '电话号码', '电子邮件地址', '住址']","['姓名', '电话号码', '电子邮件地址']",0
648,豆瓣评分,10,Self,passwordtrue密码inputplaceholder,"['鉴别信息（口令）', '住址']","['鉴别信息（口令）', '住址']",0
649,豆瓣评分,13,Self,statusTextisLoginDisabled,[],[],0
650,超级阿姨家政保洁,1,Slibing,您的手机号是阿姨会与您电话联系phone手机号码verifyCode图形验证码firstCanvascode手机验证码codeTextsubmitredbuttonhoverreferral邀请码可不填agreement服务协议和隐私政策开始享用超级服务,"['电话号码', '短信']","['电话号码', '短信']",0
651,超级阿姨家政保洁,6,Slibing,phone手机号码verifyCode图形验证码firstCanvascode手机验证码codeTextsubmitredbuttonhoverreferral邀请码可不填,"['电话号码', '短信']","['电话号码', '短信']",0
652,超级阿姨家政保洁,11,Self,firstCanvas,[],[],0
653,超级阿姨家政保洁,14,Self,codeTextsubmitredbuttonhover,[],[],0
654,超级阿姨家政保洁,17,Self,agreement服务协议和隐私政策,[],[],0
655,超级阿姨家政保洁,20,Self,服务协议,[],[],0
656,超级阿姨家政保洁,22,Self,隐私政策,[],[],0
657,超级阿姨家政保洁,23,Self,开始享用超级服务submitredbuttonhoverredbuttonhover,[],[],0
658,超级阿姨家政保洁,24,Self,暂时不登录submitredbuttonhover,[],[],0
659,车找人找车平台,10,Self,showStartPlaceWinshowStartPlaceWinstartPlaceData,[],[],0
660,车找人找车平台,11,Self,showEndPlaceWinshowEndPlaceWinendPlaceData,[],[],0
661,车找人找车平台,22,Self,直接关闭,[],[],0
662,车找人找车平台,23,Self,保存分享图,[],[],0
663,车找人找车平台,24,Self,模板showtpllist,[],[],0
664,车找人找车平台,33,Self,sex,['性别'],['性别'],0
665,车找人找车平台,37,Self,tel手机号和微信号至少填写一项zanfieldplaceholder,"['电话号码', '用户个人信息标识', '网络连接', '住址']","['电话号码', '用户个人信息标识']",0
666,车找人找车平台,39,Self,获取号码getPhoneNumber,[],[],0
667,车找人找车平台,43,Self,wxid手机号和微信号至少填写一项zanfieldplaceholder,"['电话号码', '用户个人信息标识', '网络连接', '住址']","['电话号码', '用户个人信息标识']",0
668,车找人找车平台,45,Self,同手机号,['电话号码'],['电话号码'],0
669,车找人找车平台,48,Self,showStartPlaceWinfrombaseplace,"['住址', '网络连接']",[],0
670,车找人找车平台,55,Self,showEndPlaceWintobaseplace,"['住址', '网络连接']",[],0
671,车找人找车平台,65,Self,datestr,[],[],0
672,车找人找车平台,75,Slibing,item年item月item日,[],[],0
673,车找人找车平台,84,Self,timestr,[],[],0
674,车找人找车平台,94,Slibing,item时item分,[],[],0
675,车找人找车平台,115,Slibing,把发布信息存为模板方便以后重复发布,[],[],0
676,车找人找车平台,120,Self,请输入要保存的模板名,[],[],0
677,车找人找车平台,121,Slibing,VIP权益,[],[],0
678,车找人找车平台,124,Self,checked,[],[],0
679,车找人找车平台,125,Self,阅读并同意checked,[],[],0
680,车找人找车平台,126,Self,免责声明,[],[],0
681,车找人找车平台,131,Slibing,办理VIP免费发布及获赠托管发布,[],[],0
682,车找人找车平台,134,Self,确认发布,[],[],0
683,车找人找车平台,136,Self,提交设置,[],[],0
684,车找人找车平台,140,Self,showsharefrind,[],[],0
685,车找人找车平台,154,Self,办理vip可无限发布查看详情办理vip可无限发布查看详情,['IP地址'],[],0
686,车找人找车平台,156,Self,保存海报,[],[],0
687,车找人找车平台,157,Self,直接分享share,[],[],0
688,车找人找车平台,160,Self,showsharefrind,[],[],0
689,车找人找车平台,163,Self,微信群share,['群组列表'],['群组列表'],0
690,车找人找车平台,165,Self,保存海报,[],[],0
691,车找人找车平台,200,Self,fromfrienddatadoingfromfrienddatatelfromfrienddatawxid联系,['电话号码'],['电话号码'],0
692,车找人找车平台,203,Self,我也要发布我也要发布,[],[],0
693,车找人找车平台,205,Self,showtpllistshowtpllist,[],[],0
694,车找人找车平台,210,Self,itemnameindex,['姓名'],[],0
695,车找人找车平台,212,Self,index,[],[],0
696,车有料,5,Self,name请输入真实姓名,['姓名'],['姓名'],0
697,车有料,9,Self,phone请输入车主电话,['电话号码'],['电话号码'],0
698,车有料,13,Self,proxyPhoneLen请输入办理人登记手机号,['电话号码'],['电话号码'],0
699,车有料,17,Self,JashiZhengHao请输入车主驾驶证号,['驾驶证'],['驾驶证'],0
700,车有料,21,Self,proxyCardNoLen请输入办理人驾驶证号,['驾驶证'],['驾驶证'],0
701,车有料,25,Self,IDCard请输入车主身份证号,['身份证'],['身份证'],0
702,车有料,29,Self,DanganBianHao请输入驾驶证档案编号,['驾驶证'],['驾驶证'],0
703,车有料,33,Self,FilePhone请输入车主车管所驾驶证登记电话,"['电话号码', '驾驶证']","['电话号码', '驾驶证']",0
704,车有料,37,Self,CheliangZhengShu请输入车辆登记证书号,['车辆信息'],['车辆信息'],0
705,车有料,41,Self,TiaoXingMa请输入驾驶证条形码编号,['驾驶证'],['驾驶证'],0
706,车有料,45,Self,XingShiZhengHao请输入行驶证档案编号,['驾驶证'],['驾驶证'],0
707,车有料,49,Self,VehicleBarcode请输入行驶证条形码,['驾驶证'],['驾驶证'],0
708,车有料,51,Self,DrivingLicense行驶证照片正页,"['驾驶证', '照片']","['驾驶证', '照片']",0
709,车有料,56,Self,DrivingLicense,[],[],0
710,车有料,58,Self,DrivingSecondLicense行驶证照片背页,"['驾驶证', '照片']","['驾驶证', '照片']",0
711,车有料,63,Self,DrivingSecondLicense,[],[],0
712,车有料,65,Self,MajorViolation驾驶证照片正页,"['经纬度', '驾驶证', '照片']","['驾驶证', '照片']",0
713,车有料,70,Self,MajorViolation,['经纬度'],['经纬度'],0
714,车有料,72,Self,MajorSecondViolation驾驶证照片背页,"['经纬度', '驾驶证', '照片']","['驾驶证', '照片']",0
715,车有料,77,Self,MajorSecondViolation,['经纬度'],[],0
