,app_name,componet_id,attach_method,componet_str,component_info,label_info,right
716,车有料,81,Self,VerifyCodeLen请输入,[],[],0
717,车有料,82,Self,获取验证码,['短信'],['短信'],0
718,车有料,84,Slibing,违章代办信息vioDatalength,[],[],0
719,车有料,108,Self,提交订单提交订单,['付款/支出'],['付款/支出'],0
720,车轮查违章,4,Self,拍照识别,['摄像头'],['摄像头'],0
721,车轮查违章,8,Self,provinceShortNameprovinceIndex,['住址'],['住址'],0
722,车轮查违章,9,Self,input请输入,[],[],0
723,车轮查违章,12,Self,carTypeMapcarTypeMapcarType,[],[],0
724,车轮查违章,16,Self,input请输入发动机号,['车辆信息'],['车辆信息'],0
725,车轮查违章,19,Self,input请输入车架号,[],[],0
726,车轮查违章,22,Slibing,regDate请选择,[],[],0
727,车轮查违章,24,Slibing,删除车辆,['车辆信息'],['车辆信息'],0
728,车轮查违章,30,Self,isEdit保存保存并查询Hover,[],[],0
729,车轮查违章,31,Self,provincepopbgitemindex,['住址'],['住址'],0
730,车轮查违章,33,Self,itemindex,[],[],0
731,车轮车主服务,8,Self,truehover150province,['住址'],['住址'],0
732,车轮车主服务,11,Self,点击输入,[],[],0
733,车轮车主服务,14,Self,请输入完整发动机号,['车辆信息'],['车辆信息'],0
734,车轮车主服务,16,Self,立即查询btnChaHoverhover150150,[],[],0
735,车轮车主服务,22,Slibing,itemhover150,[],[],0
736,车轮车主服务,24,Self,itemitemhover150,[],[],0
737,车轮驾照通,4,Self,手机号,['电话号码'],['电话号码'],0
738,车轮驾照通,6,Self,验证码,['短信'],['短信'],0
739,车轮驾照通,7,Self,code,[],[],0
740,车轮驾照通,8,Self,立即绑定立即绑定,[],[],0
741,车轮驾照通,9,Slibing,服务协议,[],[],0
742,车轮驾照通,18,Self,重新获取1,[],[],0
743,车轮驾照通,19,Self,验证码,['短信'],['短信'],0
744,车轮驾照通,21,Self,取消0,[],[],0
745,车轮驾照通,22,Self,确定1,[],[],0
746,达达专送,5,Self,true地址headerbodyaddrInfopoiName定位地址addrInfopoiAddress正在搜索地址请选择搜索出的地址点击搜索地址,"['住址', '头像', '精确定位信息', '浏览记录']","['住址', '头像', '精确定位信息', '浏览记录']",0
747,达达专送,25,Self,ClickDoorNumberdoorplate例2号楼6楼501室body,['经纬度'],['住址'],0
748,达达专送,28,Self,ClickContactsname姓名body,['姓名'],['姓名'],0
749,达达专送,31,Self,ClickPhonephonephonePlaceholderbody,[],[],0
750,达达专送,32,Self,footer切换手机切换座机,['电话号码'],['电话号码'],0
751,达达专送,40,Self,粘贴整段发货信息自动识别并填充地址姓名电话例如浦东南路1036号隆宇大厦608室[phone]董小姐realTextareavirtual,"['姓名', '住址', '电话号码', '剪切板']","['姓名', '住址', '电话号码', '剪切板']",0
752,达达专送,43,Self,ClickClearMachineInput,[],[],0
753,达达专送,45,Self,ClickMachineInput提交intelligentFillingStr,['电话号码'],['电话号码'],0
754,达达专送,56,Self,暂不使用ClickCloseRemindMachineInput,[],[],0
755,达达专送,57,Self,立即使用ClickUseRemindMachineInput,[],[],0
756,达达专送,60,Self,itemitempoiNameitempoiAddress,[],[],0
757,达达专送,63,Slibing,24,[],[],0
758,达达专送,66,Slibing,确定,[],[],0
759,递名片,1,Slibing,handcaraAnimationData快速制作1张名片formTitlejoinTeamgetUserInfo姓名0请填写姓名职位2请填写职位公司1请填写公司手机3请填写手机号码微信4请填写微信地址5请填写地址animationData选择一张名片加入企业listTtilelistTtileopenTypefromTeamclaimCardtrueitementIdindexitemname已加入其它企业itemcompanyitementNameitemjob制作新名片,"['职业', '职位', '姓名', '工作单位', '电话号码', '住址', '工作经历']","['职业', '职位', '姓名', '工作单位', '电话号码', '住址', '工作经历']",0
760,递名片,2,Self,handhand,[],[],0
761,递名片,7,Self,formTitlejoinTeamgetUserInfo,[],[],0
762,递名片,8,Slibing,姓名0请填写姓名职位2请填写职位公司1请填写公司手机3请填写手机号码微信4请填写微信地址5请填写地址,"['姓名', '职位', '工作单位', '电话号码', '住址']","['姓名', '职位', '工作单位', '电话号码', '住址']",0
763,递名片,13,Self,0请填写姓名,['姓名'],['姓名'],0
764,递名片,17,Self,2请填写职位,['职位'],['职位'],0
765,递名片,21,Self,1请填写公司,['工作单位'],['工作单位'],0
766,递名片,26,Self,3请填写手机号码,['电话号码'],['电话号码'],0
767,递名片,30,Self,4请填写微信,[],[],0
768,递名片,31,Slibing,地址5请填写地址,['住址'],['住址'],0
769,递名片,34,Self,5请填写地址,['住址'],['住址'],0
770,递名片,38,Self,listTtile,[],[],0
771,递名片,39,Self,listTtileopenTypefromTeamclaimCardgetUserInfo,[],[],0
772,递名片,41,Self,itementIdindexitemname已加入其它企业itemcompanyitementNameitemjob,"['姓名', '工作单位', '工作经历', '职业']","['工作单位', '工作经历', '职业']",0
773,递名片,53,Slibing,制作新名片,"['职业', '职位']","['职业', '职位']",0
774,邦邑名庄,9,Slibing,memberNamememberLevelName立即登录,[],[],0
775,邦邑名庄,23,Self,立即登录,[],[],0
776,邦邑名庄,26,Self,立即开通memberShipCardInfofirstUnBuyCardid,['IP地址'],[],0
777,邦邑名庄,28,Slibing,memberShipCardInfortMemberShipCardListmemberShipCardInfortMemberShipCardListlength会员卡,"['IP地址', '用户个人信息标识']",['用户个人信息标识'],0
778,邦邑名庄,32,Slibing,memberAssetsdepositcommformatDoublememberAssetsdeposit余额,['存款信息'],['存款信息'],0
779,邦邑名庄,36,Slibing,memberAssetscurrentItgintegralName,[],[],0
780,邦邑名庄,40,Slibing,优惠券,[],[],0
781,邦邑名庄,46,Self,allmyOrderInfonamemyOrderInfoModuleshowCountmyOrderInfo,['姓名'],['姓名'],0
782,邦邑名庄,50,Slibing,tabnonesubPagesafterSaleafterSalerefundSizetabcounttabsntabsnDefaulttabcounttabselectedIdtabsntabsallmyOrderInfoname,"['收款/收入', '付款/支出', '姓名']","['收款/收入', '付款/支出']",0
783,邦邑名庄,61,Self,tabselectedIdtabsntabstabcount,[],[],0
784,邦邑名庄,68,Self,allmyOrderInfoname,['姓名'],['姓名'],0
785,邦邑名庄,77,Self,5waitPay待付款waitPay,['付款/支出'],['付款/支出'],0
786,邦邑名庄,82,Self,6waitGroup待成团waitGroup,[],[],0
787,邦邑名庄,87,Self,10waitShip待发货waitShip,['IP地址'],[],0
788,邦邑名庄,92,Self,15toSignUp待收货toSignUp,[],[],0
789,邦邑名庄,97,Self,20toComment已收货toComment,[],[],0
790,邦邑名庄,107,Slibing,allpromoteSetName中心promoterInfonamepromoterDatabalancecommformatDoublepromoterDatabalance待提现promoterDataincomecommformatDoublepromoterDataincome累计收入promoterDatatotalCustomers累计客户,"['姓名', '网络连接', '收款/收入']",['收款/收入'],0
791,邦邑名庄,115,Slibing,promoterDatabalancecommformatDoublepromoterDatabalance待提现,['网络连接'],[],0
792,邦邑名庄,118,Slibing,promoterDataincomecommformatDoublepromoterDataincome累计收入,['收款/收入'],['收款/收入'],0
793,邦邑名庄,121,Slibing,promoterDatatotalCustomers累计客户,[],[],0
794,邦邑名庄,126,Self,itemiditemtpitemurlitemtploginisLoginitemhiddenitemname,['姓名'],['姓名'],0
795,邦邑名庄,135,Self,itemiditemtpitemurlitemtploginisLoginitemhiddenitemnd,[],[],0
796,邦邑名庄,154,Self,close,[],[],0
797,邦邑名庄,158,Self,获取微信绑定的手机号submitgetPhoneNumber,['电话号码'],['电话号码'],0
798,邦邑名庄,159,Self,使用其他手机号otherMobile,['电话号码'],['电话号码'],0
799,邦邑名庄,164,Self,mobile请输入手机号,['电话号码'],['电话号码'],0
800,邦邑名庄,166,Self,code,[],[],0
801,邦邑名庄,167,Self,countDownText,[],[],0
802,邦邑名庄,169,Self,取消close,[],[],0
803,邦邑名庄,170,Self,确定,[],[],0
804,邦邑名庄,172,Self,close,[],[],0
805,邦邑名庄,176,Self,mobile合并账号existMemberAcct,"['电话号码', '用户个人信息标识']","['电话号码', '用户个人信息标识']",0
806,邦邑名庄,178,Self,不合并保留现有账号wxapp,['用户个人信息标识'],['用户个人信息标识'],0
807,钓鱼天气预报专业版,7,Self,请填写昵称,['昵称'],['昵称'],0
808,钓鱼天气预报专业版,16,Self,点击绑定,[],[],0
809,钓鱼天气预报专业版,17,Self,点击修改,[],[],0
810,钓鱼天气预报专业版,18,Self,保存,[],[],0
811,钓鱼天气预报专业版,23,Self,请输入手机号,['电话号码'],['电话号码'],0
812,钓鱼天气预报专业版,27,Self,请填写验证码,['短信'],['短信'],0
813,钓鱼天气预报专业版,28,Self,verify,[],[],0
814,钓鱼天气预报专业版,29,Self,绑定,[],[],0
815,铲屎官爱省钱,5,Self,itemiditemnickname,['姓名'],['姓名'],0
816,铲屎官爱省钱,9,Slibing,添加爱宠,[],[],0
817,铲屎官爱省钱,12,Self,true新增爱宠还差一步哦完善主子信息获取结果昵称nickname点击输入昵称性别itemvalueitemkey出生endbirthstartdateSeldateSel点击选择出生日期体重weight点击输入体重kg品种breednamebreedSelNamebreedSelName点击选择爱宠的品种是否绝育选择标签itemnameitemidsubmitnone,"['昵称', '姓名', '性别', '鉴别信息（口令）', '生日', '体重']","['昵称', '姓名', '性别', '鉴别信息（口令）', '生日', '体重']",0
818,铲屎官爱省钱,24,Self,itemvalueitemkey,['鉴别信息（口令）'],[],0
819,铲屎官爱省钱,28,Self,endbirthstartdateSeldateSel点击选择出生日期,['生日'],['生日'],0
820,铲屎官爱省钱,37,Self,breednamebreedSelNamebreedSelName点击选择爱宠的品种,['姓名'],['姓名'],0
821,铲屎官爱省钱,43,Self,itemvalueitemkey,['鉴别信息（口令）'],[],0
822,铲屎官爱省钱,46,Self,itemnameitemid,['姓名'],[],0
823,铲屎官爱省钱,48,Self,submitnone,[],[],0
824,防丢码,5,Self,true收件人name请填您的姓名placType联系方式mobile请填写您的手机号邮寄地址address请填写您的详细地址0确认submit,"['姓名', '电话号码', '住址']","['姓名', '电话号码', '住址']",0
825,防丢码,15,Self,确认submit,[],[],0
826,风火递,3,Slibing,VIdentityModelIdentityDialogalert确认,['日志'],[],0
827,风火递,4,Self,groupgroupModelholidayImageisScrollTop,[],[],0
828,风火递,9,Self,generalDataguideListuserTypesaleholidayImageisLoadingshowBadgeuserInfo,"['用户个人信息标识', '姓名']",['用户个人信息标识'],0
829,风火递,15,Self,itembadgeitembadgeSrcitembadgeTypeitembubbleKeyitembubbleTitleitemiconshowImportOrderitemshowBubbleitemtitle,[],[],0
830,风火递,16,Self,true店铺工具userActivityDataitembadgeitembadgeSrcitembadgeTypeitembubbleKeyitembubbleTitleitemiconindexshowBubbleBillingitemshowBubbleitemtitle,['姓名'],['姓名'],0
831,风火递,17,Self,itembadgeitembadgeSrcitembadgeTypeitembubbleKeyitembubbleTitleitemiconindexshowBubbleBillingitemshowBubbleitemtitle,[],[],0
832,风火递,20,Self,itembadgeitembadgeSrcitembadgeTypeitembubbleKeyitembubbleTitleitemiconindexshowBubbleSearchitemshowBubbleitemtitle,[],[],0
833,风火递,22,Self,itembadgeitembadgeSrcitembadgeTypeitembubbleKeyitembubbleTitleitemiconindexshowImportOrderitemshowBubbleitemtitle,[],[],0
834,风火递,25,Slibing,groupModel团队个人,[],[],0
835,风火递,33,Self,funNeedShowneedShowPopover,[],[],0
836,风火递,41,Self,iconindexaddress收货地址,['住址'],['住址'],0
837,风火递,42,Self,iconindexlist电子面单,[],[],0
838,风火递,43,Self,iconindexprint打印机,[],[],0
839,风火递,44,Self,groupApplyCountstringiconindexteam我的团队,[],[],0
840,风火递,45,Self,iconindexsearchQR查件码,[],[],0
841,风火递,46,Self,iconindexcar快递查询,[],[],0
842,风火递,47,Self,iconsendcode2寄件码,[],[],0
843,风火递,48,Self,stringisClickTooms快手抖音iconindexlinktrue对接电商,[],[],0
844,风火递,50,Self,iconindexselfPrint自助打印,[],[],0
845,风火递,51,Self,215进阶技巧电脑端打印iconindexpcPrint电脑打印,[],[],0
846,风火递,52,Self,imgiconindexmessage短信服务,"['照片', '短信']","['照片', '短信']",0
847,风火递,53,Self,iconindexdeliverdeliverman2业务员,['性别'],['性别'],0
848,风火递,54,Self,iconindexvip会员权益,"['IP地址', '用户个人信息标识']","['IP地址', '用户个人信息标识']",0
849,风火递,55,Self,我的小店,[],[],0
850,风火递,56,Self,wx999db5ccfe91874ctolabeliconindexlabel商品标签,[],[],0
851,风火递,57,Self,iconindexservice客服帮助,['通信记录和内容'],['通信记录和内容'],0
852,风火递,58,Self,true采购耗材采购耗材,[],['付款/支出'],0
853,风火递,64,Self,truechooseUserRole请选择您的身份请选择您的身份,[],[],0
854,风火递,65,Self,true,[],[],0
855,风火递,66,Self,truechooseEditOrCheck请选择一个操作编辑重量运费重打查看包裹物流信息,[],[],0
856,风火递,67,Self,编辑重量运费重打,[],['付款/支出'],0
857,风火递,68,Self,查看包裹物流信息,[],[],0
858,风火递,69,Self,trueshareWlbModalShow未授权点击授权后可以使用共享电子面单取消btn授权getUserInfo,[],[],0
859,风火递,72,Self,授权getUserInfobtn,[],[],0
860,风火递,73,Self,truechooseCardOpt获取到一个联系人信息请选择1个操作新建包裹信息保存为我的收件人,"['通讯录', '姓名']","['通讯录', '姓名']",0
861,风火递,74,Self,新建包裹信息,[],[],0
862,风火递,75,Self,保存为我的收件人,['姓名'],['姓名'],0
863,风火递,76,Self,truescanModalShow请输入运单号或寄件码fontnormalcolorgray取消btn确定,[],[],0
864,风火递,78,Self,请输入运单号或寄件码fontnormalcolorgray,[],[],0
865,风火递,80,Self,确定btn,[],[],0
866,风火递,81,Self,truescanInputAlertModalShow扫一扫使用介绍点击效果长按效果我知道了btn,[],[],0
867,风火递,87,Self,我知道了btn,[],[],0
868,风火递,88,Self,truescanAlertModalShow扫一扫使用介绍点击效果长按效果我知道了btn,[],[],0
869,风火递,94,Self,我知道了btn,[],[],0
870,风火递,95,Self,truechooseCard联系人信息中有重复的信息请选择联系电话indexphonetruephone收件地址addressaddress取消btn确定,"['通讯录', '电话号码', '住址']","['通讯录', '电话号码', '住址']",0
871,风火递,98,Self,indexphonetruephone,[],[],0
872,风火递,108,Self,indexaddresstrueaddress,['住址'],['住址'],0
873,风火递,117,Self,确定btn,[],[],0
874,风火递,118,Self,truesearchPrinter未获取到打印机信息请确保已打开蓝牙打印机可重启打印机后再尝试连接部分蓝牙打印机无法与微信小程序连接请咨询风火递客服关闭btn重新扫描,"['蓝牙', '通信记录和内容', '摄像头']","['蓝牙', '通信记录和内容', '摄像头']",0
875,风火递,128,Self,关闭btn,[],[],0
876,风火递,129,Self,重新扫描btn,['摄像头'],['摄像头'],0
877,风火递,130,Self,trueicopyModalShow粘贴板里有地址信息姓名transAddressTempname电话transAddressTempmobiletransAddressTemptel省市区transAddressTempprovincetransAddressTempcitytransAddressTemparea地址transAddressTempother绿色文字由系统自动补齐请核对后使用若地址错误导致错发由您自行承担责任完善地址btn新建订单,"['住址', '剪切板', '姓名', '电话号码', '付款/支出']","['住址', '剪切板', '姓名', '电话号码', '付款/支出']",0
878,风火递,150,Self,完善地址btn,['住址'],['住址'],0
879,风火递,151,Self,新建订单btn,['付款/支出'],['付款/支出'],0
880,风火递,153,Slibing,toMiniDialogtitle即将前往thirdAuthTitle小程序立即跳转thirdAuthAppidthirdAuthDatanavigatethirdAuthPathminiProgramthirdAuthEnvVersion取消truetoMiniDialogconfirm确认toMiniDialogalert确认,['日志'],['日志'],0
881,风火递,161,Self,立即跳转thirdAuthAppidthirdAuthDatanavigatethirdAuthPathminiProgramthirdAuthEnvVersion,[],[],0
882,风火递,163,Self,取消true,[],[],0
883,风火递,164,Self,toMiniDialogconfirm确认true,['日志'],[],0
884,风火递,166,Self,toMiniDialogalert确认true,['日志'],[],0
885,风火递,176,Self,取消btn,[],[],0
886,风火递,177,Self,马上加入btn,[],[],0
887,风火递,179,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
888,风火递,180,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
889,风火递,181,Self,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
890,风火递,186,Self,truevisiblefhydialogwxdf4ae28f66351374pathfhyminiProgramrelease,[],[],0
891,风火递,189,Self,truevisiblekxcdialogwx4d37f205807139depagesindexminiProgramrelease,[],[],0
892,风火递,200,Slibing,商家请进,[],[],0
893,风火递,208,Self,contactcontact,"['姓名', '通讯录']","['姓名', '通讯录']",0
894,风火递,210,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
895,风火递,212,Self,trueaddWeichatGroupdialogshowAddWeichatGroupuserTypesaletTime1618545600contact,"['姓名', '通讯录']","['姓名', '通讯录', '群组列表']",0
896,风火递,215,Self,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
897,风火递,218,Self,truesecondsKllActivityDialogVisibleuserTypesaletTime1624550399,"['姓名', '日志']","['姓名', '日志']",0
898,风火递,219,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
899,风火递,220,Self,truecashbackActivitydialogisSHowDialogshowCommunityPoPupuserTypesaletTime1625068799contact,"['付款/支出', '姓名', '日志', '通讯录']","['付款/支出', '姓名', '通讯录']",0
900,风火递,223,Self,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
901,风火递,225,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
902,风火递,227,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
903,风火递,229,Slibing,contact,"['姓名', '通讯录']","['姓名', '通讯录']",0
904,风火递,232,Self,getPhoneNumbergetPhoneNumber,[],['电话号码'],0
905,风火递,233,Self,truepaymentActivitiesDialogVisibleuserTypesaletTime1633061533,"['姓名', '付款/支出', '日志']","['姓名', '付款/支出']",0
906,风火递,234,Slibing,getPhoneNumber,[],['电话号码'],0
907,风火递,235,Slibing,VIdentityModelIdentityDialogtitle请设置您的身份风火递将会根据您的身份提供不同的产品功能请真实设置您的身份topItemtopItemkeymaitemitemkey提交取消trueVIdentityModelIdentityDialogconfirm确认VIdentityModelIdentityDialogalert确认,"['日志', '鉴别信息（口令）']","['日志', '鉴别信息（口令）']",0
908,风火递,248,Self,itemitemkey,['鉴别信息（口令）'],['鉴别信息（口令）'],0
909,风火递,253,Self,提交,[],[],0
910,风火递,255,Self,取消true,[],[],0
911,风火递,256,Self,VIdentityModelIdentityDialogconfirm确认true,['日志'],[],0
912,风火递,258,Self,VIdentityModelIdentityDialogalert确认true,['日志'],[],0
913,风火递,259,Slibing,VIdentityModelIdentityDialogalert确认,['日志'],[],0
914,飞机延误险,13,Self,2startTimeEndstartTimeStartsafegyardStartTime起保时间请选择safegyardStartTime,[],[],0
915,飞机延误险,30,Self,flightCode请输入航班号orderingchoose,"['行踪轨迹', '付款/支出']",['行踪轨迹'],0
916,飞机延误险,34,Self,1投保人信息请完善信息DATAholdersholderName,[],['姓名'],0
917,飞机延误险,44,Self,1holderName请输入姓名orderingchoose,"['姓名', '付款/支出']",['姓名'],0
918,飞机延误险,45,Self,1,[],[],0
919,飞机延误险,48,Self,1cardinitDATAholderCredListparamDescholderCardType证件类型请选择DATAholdersholderCardTypeDesc,[],[],0
920,飞机延误险,60,Self,1holderCardNo请输入证件号码orderingchoose,['付款/支出'],['付款/支出'],0
921,飞机延误险,62,Self,1initDATAholdersholderEndBirthdayinitDATAholdersholderStartBirthdayholderBirthday出生日期请选择出生日期DATAholdersholderBirthday,['生日'],['生日'],0
922,飞机延误险,74,Self,男M1,[],['性别'],0
923,飞机延误险,75,Self,女F1,[],['性别'],0
924,飞机延误险,79,Self,1holderMobile请输入手机号码orderingchoose,"['电话号码', '付款/支出']",['电话号码'],0
925,飞机延误险,81,Self,1保存为常用联系人,['通讯录'],['通讯录'],0
926,飞机延误险,89,Self,index被保人DATAinsuredslength1index1信息DATAholdersholderName请完善信息iteminsuredName,['姓名'],['姓名'],0
927,飞机延误险,102,Self,indexrelationinitDATAinsurantRelListparamDescinsuredRelationindex您是被保人的请选择iteminsuredRelationDesc,"['经纬度', '姓名']",['姓名'],0
928,飞机延误险,116,Self,indexinsuredName请输入姓名orderingchoose,"['姓名', '付款/支出']",['姓名'],0
929,飞机延误险,117,Self,index,[],[],0
930,飞机延误险,120,Self,indexcardinitDATAinsurantCredListparamDescinsuredCardTypeindex证件类型请选择iteminsuredCardTypeDesc,[],[],0
931,飞机延误险,133,Self,indexinsuredCardNo请输入证件号码orderingchoose,['付款/支出'],['付款/支出'],0
932,飞机延误险,135,Self,indexinitDATAinsuredsinsuredEndBirthdayinitDATAinsuredsinsuredStartBirthdayinsuredBirthdayindex出生日期请选择出生日期iteminsuredBirthday,['生日'],['生日'],0
933,飞机延误险,147,Self,男Mindex,[],[],0
934,飞机延误险,148,Self,女Findex,[],[],0
935,飞机延误险,150,Self,index保存为常用联系人,['通讯录'],['通讯录'],0
936,飞机延误险,156,Self,index删除被保险人,[],[],0
937,飞机延误险,164,Slibing,新增被保险人,[],[],0
938,飞机延误险,177,Self,客户告知书,[],[],0
939,飞机延误险,187,Slibing,选择联系人toViewscrollTopitemlinkerName手机号码itemmobileitemCredObjitemcertNo信息待完善请编辑补充,"['通讯录', '电话号码']","['通讯录', '电话号码']",0
940,飞机延误险,189,Self,toViewscrollTopitemlinkerName手机号码itemmobileitemCredObjitemcertNo信息待完善请编辑补充,['电话号码'],['电话号码'],0
941,飞机延误险,190,Slibing,itemlinkerName手机号码itemmobileitemCredObjitemcertNo信息待完善请编辑补充,['电话号码'],['电话号码'],0
942,飞机延误险,198,Slibing,itemlinkerName手机号码itemmobileitemCredObjitemcertNo信息待完善请编辑补充,['电话号码'],['电话号码'],0
943,飞腾代叫,4,Self,请输入电话号码,['电话号码'],['电话号码'],0
944,飞腾代叫,8,Self,请输入验证码,['短信'],['短信'],0
945,飞腾代叫,9,Self,codetext,[],[],0
946,飞腾代叫,11,Self,登录loginbtnloginbtn,[],[],0
947,餐帮,2,Slibing,收货人addInfolinkNameaddInfolinkTel收货地址addInfoaddressaddInfodetailedAddress,"['姓名', '住址']","['姓名', '住址']",0
948,餐帮,14,Slibing,请选择收货地址,['住址'],['住址'],0
949,饿了么外卖服务,10,Self,index,[],[],0
950,饿了么外卖服务,14,Self,indexaddressitemcontentimageHashimageHashaddraddr,['住址'],['住址'],0
951,饿了么外卖服务,18,Self,index,[],[],0
952,饿了么外卖服务,27,Self,index,[],[],0
953,饿了么外卖服务,31,Slibing,新增地址,['住址'],['住址'],0
954,饿了么外卖服务,37,Self,确定,[],[],0
955,饿了么外卖服务,41,Self,删除,[],[],0
956,饿了么外卖服务,42,Self,确定,[],[],0
957,高速e行,4,Self,请输入新的Email,['电子邮件地址'],['电子邮件地址'],0
958,高速e行,7,Self,保存ofobuttonhover,[],[],0
